Source,Target
2904,2905
2906,2907
2908,2909
2908,2910
2909,2910
2911,2912
2911,2913
2912,2913
2914,2915
2916,2917
2916,2360
2917,2360
2918,2919
2920,2921
2920,2922
2920,2923
2921,2922
2921,2923
2922,2923
2924,2925
2924,2926
2924,2927
2924,2928
2924,2929
2924,2930
2925,2926
2925,2927
2925,2928
2925,2929
2925,2930
2926,2927
2926,2928
2926,2929
2926,2930
2927,2928
2927,2929
2927,2930
2928,2929
2928,2930
2929,2930
2932,2933
2932,2353
2933,2353
2934,2935
2934,2936
2934,2937
2934,4784
2934,4785
2935,2936
2935,2937
2936,2937
2938,2939
2938,435
2939,435
2940,2941
2940,2942
2941,2942
2943,2944
2943,2945
2943,2946
2943,2947
2944,2945
2944,2946
2944,2947
2945,2946
2945,2947
2946,2947
2948,2949
2948,2950
2949,2950
2951,2952
2951,5105
2954,2955
2954,2956
2954,2957
2954,3928
2955,2956
2955,2957
2956,2957
2958,2959
2960,2961
2960,2962
2960,2963
2961,2962
2961,2963
2962,2963
2964,2965
2964,2966
2964,2967
2965,2966
2965,2967
2966,2967
2968,2969
2969,5002
2969,5003
2970,2971
2970,2972
2970,2973
2971,2972
2971,2973
2972,2973
2974,2975
2974,2976
2975,2976
2978,2979
2980,2981
2985,2986
2985,2987
2985,2988
2985,2989
2985,2990
2985,2991
2986,2987
2986,2988
2986,2989
2986,2990
2986,2991
2987,2988
2987,2989
2987,2990
2987,2991
2988,2989
2988,2990
2988,2991
2989,2990
2989,2991
2990,2991
2992,2993
2992,2994
2993,2994
2993,2338
2995,2996
2997,2998
2997,2999
2997,3000
2997,3001
2997,3002
2997,3003
2998,2999
2998,3000
2998,3001
2998,3002
2998,3003
2999,3000
2999,3001
2999,3002
2999,3003
3000,3001
3000,3002
3000,3003
3001,3002
3001,3003
3002,3003
3005,1499
3005,764
3005,3006
3005,203
3006,203
3007,3008
3007,3009
3007,3010
3008,3009
3008,3010
3009,3010
3011,3012
3013,3014
3013,3015
3013,4008
3014,3015
3016,3017
3018,1851
3018,3019
3018,3020
3018,3021
3019,3020
3019,3021
3020,3021
3022,3023
3024,3025
3024,3026
3024,3027
3025,3026
3025,3027
3026,3027
3027,4641
3028,3029
3028,3030
3028,3031
3028,3032
3029,3030
3029,3031
3029,3032
3030,3031
3030,3032
3031,3032
3033,3034
3033,3035
3033,3036
3033,3037
3033,3038
3033,3039
3033,3040
3034,3035
3034,3036
3034,3037
3034,3038
3034,3039
3034,3040
3035,3036
3035,3037
3035,3038
3035,3039
3035,3040
3036,3037
3036,3038
3036,3039
3036,3040
3037,3038
3037,3039
3037,3040
3038,3039
3038,3040
3039,3040
3041,3042
3041,3043
3042,3043
3044,3045
3044,2426
3045,2426
3046,3047
3048,3049
3050,3051
3050,3052
3051,3052
3053,3054
3055,3056
3055,3057
3055,3058
3055,3059
3055,4787
3055,4788
3056,3057
3056,3058
3056,3059
3057,3058
3057,3059
3058,3059
3060,3061
3060,3062
3061,3062
3062,4325
3062,4326
3063,3064
3063,3065
3063,3066
3063,3067
3064,3065
3064,3066
3064,3067
3065,3066
3065,3067
3066,3067
3068,3069
3068,3070
3069,3070
3072,1187
3072,3073
3072,3074
3073,3074
3075,3076
3075,3077
3075,3078
3076,3077
3076,3078
3077,3078
3079,885
3079,3080
3082,3083
3082,3084
3083,3084
3085,336
3085,3086
3087,3088
3089,3090
3089,4331
3091,3092
3091,3093
3091,3094
3091,3095
3091,3096
3091,3097
3092,3093
3092,3094
3092,3095
3092,3096
3092,3097
3093,3094
3093,3095
3093,3096
3093,3097
3094,3095
3094,3096
3094,3097
3095,3096
3095,3097
3096,3097
3098,1139
3099,3100
3099,3101
3099,3102
3100,3101
3100,3102
3101,3102
3103,3104
3103,3105
3104,3105
3107,3108
3109,3110
3109,3111
3110,3111
3115,3116
3115,3117
3116,3117
3118,3119
3118,3120
3119,3120
3121,269
3121,3122
3123,3124
3123,3125
3124,3125
3126,3127
3126,3128
3126,3129
3127,3128
3127,3129
3127,4991
3127,4992
3128,3129
3128,3271
3128,3272
3128,4991
3128,4992
3130,3131
3130,3132
3130,3133
3131,3132
3131,3133
3132,3133
3134,3135
3134,3136
3134,3137
3135,3136
3135,3137
3136,3137
3139,3140
3141,3142
3141,3143
3141,3144
3141,3448
3142,3143
3142,3144
3142,3448
3143,3144
3143,3448
3145,3146
3145,3147
3146,3147
3148,3149
3148,3150
3148,1003
3149,3150
3149,1003
3149,1925
3150,1003
3151,3152
3151,3153
3151,3154
3152,3153
3152,3154
3153,3154
3155,3156
3155,3157
3156,3157
3158,3159
3158,3160
3159,3160
3161,3162
3161,3163
3162,3163
3164,3165
3167,3168
3170,3171
3172,3173
3172,3174
3173,3174
3175,3176
3175,3177
3175,3178
3175,553
3175,150
3175,151
3175,149
3175,152
3176,3177
3176,3178
3176,553
3176,150
3176,151
3176,149
3176,152
3177,3178
3177,553
3177,150
3177,151
3177,149
3177,152
3178,553
3178,150
3178,151
3178,149
3178,152
3179,3180
3179,3181
3180,3181
3184,3185
3186,3187
3186,3188
3186,3189
3187,3188
3187,3189
3188,3189
3190,3191
3192,3193
3196,3197
3196,3198
3197,3198
3199,3200
3199,3201
3199,3202
3199,3203
3199,3204
3200,3201
3200,3202
3200,3203
3200,3204
3201,3202
3201,3203
3201,3204
3202,3203
3202,3204
3203,3204
3205,2993
3205,2338
3205,2339
3206,3207
3206,3208
3206,3372
3207,3208
3209,3210
3209,3211
3209,3212
3209,3213
3209,3214
3209,3215
3210,3211
3210,3212
3210,3213
3210,3214
3210,3215
3211,3212
3211,3213
3211,3214
3211,3215
3212,3213
3212,3214
3212,3215
3213,3214
3213,3215
3214,3215
3216,3217
3218,3219
3221,3222
3223,3224
3225,3226
3225,3227
3226,3227
3228,3229
3228,3230
3228,3231
3228,3232
3228,2044
3229,3230
3229,3231
3229,3232
3229,2044
3230,3231
3230,3232
3230,2044
3231,3232
3231,2044
3232,2044
3233,3234
3235,3236
3235,3237
3235,3238
3236,3237
3236,3238
3237,3238
3237,4522
3239,3240
3239,3241
3240,3241
3242,3243
3243,4678
3243,4581
3243,4582
3243,1994
3244,3245
3244,3246
3245,3246
3247,3248
3247,3249
3247,3250
3248,3249
3248,3250
3249,3250
3251,3252
3251,3253
3251,3254
3252,3253
3252,3254
3253,3254
3255,3256
3255,3257
3256,3257
3258,3259
3258,3260
3259,3260
3259,3909
3261,327
3262,3263
3262,3264
3262,1563
3262,3645
3262,3646
3263,3264
3263,1563
3264,1563
3266,3267
3266,3268
3266,3269
3266,3270
3267,3268
3267,3269
3267,3270
3268,3269
3268,3270
3269,3270
3271,3272
3273,3274
3273,3275
3273,3276
3274,3275
3274,3276
3275,3276
3277,3278
3277,3279
3278,3279
3280,3281
3282,348
3282,3283
3282,3284
3282,1809
3283,3284
3283,1809
3284,1809
3285,3286
3285,3287
3286,3287
3288,3289
3288,3290
3289,3290
3292,379
3293,3294
3295,3296
3295,3297
3296,3297
3298,3299
3300,3301
3300,3302
3301,3302
3303,3304
3303,3305
3304,3305
3306,3307
3306,1450
3307,1450
3308,3309
3308,3310
3308,3311
3308,3312
3309,3310
3309,3311
3309,3312
3310,3311
3310,3312
3311,3312
3313,3314
3315,3316
3315,3317
3315,3318
3315,3319
3316,3317
3316,3318
3316,3319
3317,3318
3317,3319
3318,3319
3320,3321
3320,3322
3321,3322
3323,3324
3325,3326
3327,880
3328,3329
3330,3331
3332,3333
3332,3334
3332,3335
3333,3334
3333,3335
3334,3335
3336,3337
3338,3339
3338,3340
3338,3341
3339,3340
3339,3341
3340,3341
3340,4247
3340,4620
3342,3343
3342,3344
3343,3344
3345,3346
3345,3347
3345,3348
3345,3709
3345,3710
3345,5153
3346,3347
3346,3348
3347,3348
3349,3350
3351,3352
3351,3353
3352,3353
3354,955
3354,3355
3356,3357
3356,3358
3356,3359
3357,3358
3357,3359
3358,3359
3360,3361
3360,3362
3361,3362
3363,3364
3363,3365
3364,3365
3366,3367
3366,3368
3366,3369
3367,3368
3367,3369
3368,3369
3370,3371
3370,3206
3370,3372
3371,3206
3371,3372
3373,3374
3373,3375
3373,3376
3374,3375
3374,3376
3375,3376
3377,3378
3379,3380
3379,3381
3380,3381
3382,3383
3384,3385
3386,3387
3386,3388
3387,3388
3389,3390
3389,350
3390,350
3391,3392
3391,3393
3392,3393
3394,3395
3394,3396
3395,3396
3398,1529
3398,3399
3398,3400
3398,3401
3398,3402
3399,3400
3399,3401
3399,3402
3400,3401
3400,3402
3401,3402
3403,3404
3403,3405
3404,3405
3406,3407
3408,3409
3408,2835
3409,2835
3410,3411
3412,1275
3412,3413
3412,3414
3412,3415
3412,1402
3412,3416
3412,3417
3412,3418
3412,3419
3412,3420
3413,3414
3413,3415
3413,1402
3413,3416
3413,3417
3413,3418
3413,3419
3413,3420
3414,3415
3414,1402
3414,3416
3414,3417
3414,3418
3414,3419
3414,3420
3415,1402
3415,3416
3415,3417
3415,3418
3415,3419
3415,3420
3416,3417
3416,3418
3416,3419
3416,3420
3417,3418
3417,3419
3417,3420
3418,3419
3418,3420
3418,4430
3418,4431
3418,4432
3418,4433
3418,23
3419,3420
3422,3423
3422,3424
3423,3424
3425,3426
3425,3427
3426,3427
3428,3429
3428,3430
3428,3431
3429,3430
3429,3431
3430,3431
3432,3433
3432,3434
3433,3434
3435,3436
3437,3345
3438,3439
3440,3441
3442,3443
3442,3444
3443,3444
3445,3446
3445,3447
3446,3447
3448,3988
3448,3989
3450,3451
3450,3452
3450,3453
3450,3454
3450,3455
3451,3452
3451,3453
3451,3454
3451,3455
3452,3453
3452,3454
3452,3455
3453,3454
3453,3455
3454,3455
3456,3457
3456,3458
3456,3459
3457,3458
3457,3459
3458,3459
3460,3461
3462,2353
3464,3465
3464,3466
3464,3467
3465,3466
3465,3467
3466,3467
3469,3470
3469,4945
3471,1050
3471,1051
3472,3473
3474,3475
3476,3477
3478,3479
3478,3480
3478,3481
3479,3480
3479,3481
3480,3481
3482,3483
3482,3484
3482,3485
3482,3486
3483,3484
3483,3485
3483,3486
3484,3485
3484,3486
3485,3486
3487,3488
3487,3489
3488,3489
3490,2234
3490,3491
3490,2237
3490,3492
3491,2237
3491,3492
3493,3494
3493,3495
3494,3495
3496,3497
3496,3498
3497,3498
3499,3500
3499,3501
3499,2138
3499,3502
3500,3501
3500,2138
3500,3502
3501,2138
3501,3502
3503,3504
3506,3507
3506,3508
3506,3509
3506,3510
3507,3508
3507,3509
3507,3510
3508,3509
3508,3510
3509,3510
3511,3512
3511,3513
3511,3514
3512,3513
3512,3514
3513,3514
3515,3516
3515,3517
3515,1781
3515,1782
3516,3517
3516,1781
3516,1782
3517,1781
3517,1782
3521,3522
3521,90
3522,90
3523,3524
3526,3527
3526,3528
3526,3529
3526,3530
3526,3531
3527,3528
3527,3529
3527,3530
3527,3531
3528,3529
3528,3530
3528,3531
3529,3530
3529,3531
3530,3531
3532,3533
3532,3534
3533,3534
3535,2975
3538,3539
3538,3540
3538,4502
3539,3540
3539,3896
3539,3897
3539,3898
3541,591
3541,3542
3541,3543
3542,3543
3544,3545
3544,3546
3544,3547
3545,3546
3545,3547
3546,3547
3548,3549
3550,3551
3550,3552
3550,3553
3550,3554
3551,3552
3551,3553
3551,3554
3552,3553
3552,3554
3553,3554
3555,3556
3557,1756
3558,3559
3558,3560
3558,3561
3559,3560
3559,3561
3560,3561
3562,3563
3564,3874
3565,3566
3565,3567
3565,3568
3566,3567
3566,3568
3567,3568
3569,54
3570,3571
3570,3572
3571,3572
3573,3574
3573,3575
3573,3576
3574,3575
3574,3576
3575,3576
3579,3580
3579,3581
3579,3582
3580,3581
3580,3582
3581,3582
3584,3585
3586,3587
3586,3588
3586,3589
3586,3590
3586,3591
3586,3592
3586,3593
3587,3588
3587,3589
3587,3590
3587,3591
3587,3592
3587,3593
3588,3589
3588,3590
3588,3591
3588,3592
3588,3593
3589,3590
3589,3591
3589,3592
3589,3593
3590,3591
3590,3592
3590,3593
3591,3592
3591,3593
3592,3593
3594,3595
3594,3596
3594,3597
3595,3596
3595,3597
3596,3597
3597,268
3598,3599
3598,3600
3599,3600
3601,3602
3603,3604
3603,3605
3603,3606
3604,3605
3604,3606
3605,3606
3607,3608
3609,3610
3609,3611
3609,3612
3609,3613
3609,3614
3609,3615
3610,3611
3610,3612
3610,3613
3610,3614
3610,3615
3611,3612
3611,3613
3611,3614
3611,3615
3612,3613
3612,3614
3612,3615
3613,3614
3613,3615
3614,3615
3616,3617
3618,3619
3618,3620
3619,3620
3621,3622
3621,3623
3622,3623
3624,3625
3624,3626
3624,3627
3624,3628
3625,3626
3625,3627
3625,3628
3626,3627
3626,3628
3627,3628
3629,3630
3631,3632
3633,3634
3635,3636
3635,3637
3636,3637
3638,3639
3638,3640
3638,3641
3639,3640
3639,3641
3640,3641
3643,3644
3645,3646
3645,3263
3646,3263
3647,3648
3647,3649
3647,3650
3647,3651
3648,3649
3648,3650
3648,3651
3649,3650
3649,3651
3650,3651
3652,3653
3654,3655
3654,3656
3654,3657
3654,3658
3654,3659
3654,3660
3655,3656
3655,3657
3655,3658
3655,3659
3655,3660
3656,3657
3656,3658
3656,3659
3656,3660
3657,3658
3657,3659
3657,3660
3658,3659
3658,3660
3659,3660
3661,3662
3661,3663
3662,3663
3664,3665
3664,3666
3664,3667
3665,3666
3665,3667
3666,3667
3668,3669
3668,3670
3669,3670
3671,3672
3671,3673
3672,3673
3674,3675
3674,3676
3674,3677
3674,3678
3675,3676
3675,3677
3675,3678
3676,3677
3676,3678
3677,3678
3679,3680
3681,3682
3684,3685
3684,3686
3684,3687
3684,3688
3684,3421
3685,3686
3685,3687
3685,3688
3685,3421
3686,3687
3686,3688
3686,3421
3687,3688
3687,3421
3688,3421
3689,3690
3689,3691
3689,3692
3689,3693
3690,3691
3690,3692
3690,3693
3691,3692
3691,3693
3692,3693
3694,3695
3696,3697
3696,2474
3697,2474
3698,3699
3698,3700
3699,3700
3701,3702
3701,3703
3701,3704
3702,3703
3702,3704
3703,3704
3705,3706
3705,1662
3706,1662
3707,3708
3707,3345
3707,3709
3707,3710
3708,3345
3708,3709
3708,3710
3709,3710
3712,3713
3712,3714
3712,3715
3713,3714
3713,3715
3714,3715
3716,3717
3716,3718
3717,3718
3719,3720
3719,3721
3720,3721
3722,3723
3722,3724
3722,3725
3722,2009
3723,3724
3723,3725
3723,2009
3724,3725
3724,2009
3725,2009
3726,3727
3726,859
3727,859
3728,3729
3728,3730
3728,3731
3729,3730
3729,3731
3730,3731
3732,3733
3732,3734
3732,3735
3733,3734
3733,3735
3734,3735
3736,3737
3736,3738
3737,3738
3739,3740
3739,3741
3739,3742
3739,3743
3739,3744
3739,3745
3739,3746
3739,266
3740,3741
3740,3742
3740,3743
3740,3744
3740,3745
3740,3746
3740,266
3741,3742
3741,3743
3741,3744
3741,3745
3741,3746
3741,266
3742,3743
3742,3744
3742,3745
3742,3746
3742,266
3743,3744
3743,3745
3743,3746
3743,266
3744,3745
3744,3746
3744,266
3745,3746
3745,266
3746,266
3747,1853
3748,3749
3750,3751
3750,3752
3750,3753
3751,3752
3751,3753
3752,3753
3755,2463
3755,2467
3756,3757
3756,3758
3756,3759
3757,3758
3757,3759
3758,3759
3760,3761
3762,3763
3765,3766
3765,3767
3766,3767
3768,3769
3768,3770
3768,3771
3768,3772
3768,3773
3769,3770
3769,3771
3769,3772
3769,3773
3770,3771
3770,3772
3770,3773
3771,3772
3771,3773
3772,3773
3774,3775
3774,3776
3774,3777
3774,4065
3774,4066
3775,3776
3775,3777
3776,3777
3776,4066
3777,4066
3780,3781
3780,3782
3781,3782
3783,3784
3785,3786
3785,1221
3785,3787
3786,1221
3786,3787
3788,3789
3790,3791
3790,3792
3790,3793
3791,3792
3791,3793
3792,3793
3794,3795
3794,3796
3794,98
3794,3797
3794,3798
3795,3796
3795,98
3795,3797
3795,3798
3796,98
3796,3797
3796,3798
3797,3798
3799,3800
3799,3801
3799,3802
3800,3801
3800,3802
3801,3802
3803,3804
3805,3806
3805,3807
3806,3807
3808,3809
3808,3810
3808,2201
3808,2290
3809,3810
3809,2201
3809,2290
3810,2201
3810,2290
3811,3812
3811,3813
3811,3814
3811,3815
3811,745
3812,3813
3812,3814
3812,3815
3812,745
3813,3814
3813,3815
3813,745
3814,3815
3814,745
3815,745
3816,3817
3818,3819
3818,3820
3819,3820
3822,3823
3824,3825
3824,3826
3824,3827
3824,3828
3824,3829
3825,3826
3825,3827
3825,3828
3825,3829
3826,3827
3826,3828
3826,3829
3827,3828
3827,3829
3828,3829
3830,3831
3833,3834
3833,3835
3834,3835
3836,3837
3836,3838
3836,3839
3837,3838
3837,3839
3838,3839
3840,3841
3840,3842
3841,3842
3843,3844
3843,248
3844,248
3845,3846
3847,3848
3849,3850
3849,3214
3850,3214
3852,3853
3852,3854
3852,5013
3852,4992
3853,3854
3855,3856
3855,3857
3856,3857
3858,2259
3858,2258
3859,3860
3861,3862
3861,3863
3862,3863
3864,3865
3864,3866
3865,3866
3867,3868
3869,3870
3869,3871
3869,3872
3869,3873
3870,3871
3870,3872
3870,3873
3871,3872
3871,3873
3872,3873
3875,979
3876,3877
3878,3879
3878,3880
3878,3881
3878,3882
3878,3883
3878,3884
3879,3880
3879,3881
3879,3882
3879,3883
3879,3884
3880,3881
3880,3882
3880,3883
3880,3884
3881,3882
3881,3883
3881,3884
3882,3883
3882,3884
3883,3884
3885,3886
3885,3887
3886,3887
3889,3890
3889,3891
3889,3892
3889,3893
3890,3891
3890,3892
3890,3893
3891,3892
3891,3893
3892,3893
3895,3539
3895,3896
3895,3897
3895,3898
3896,3897
3896,3898
3897,3898
3900,3901
3902,3903
3902,1459
3903,1459
3904,3905
3904,3906
3904,3907
3905,3906
3905,3907
3906,3907
3909,3260
3910,3911
3910,3912
3910,1117
3911,3912
3911,1117
3912,1117
3912,3960
3912,3961
3913,3914
3913,3915
3913,3916
3914,3915
3914,3916
3915,3916
3917,3918
3919,3920
3919,3921
3920,3921
3922,3923
3922,3924
3923,3924
3925,777
3925,3028
3926,3927
3926,5253
3926,5254
3926,5255
3928,2957
3929,3930
3932,3933
3932,3934
3933,3934
3935,3936
3937,3938
3937,203
3937,1436
3938,203
3938,1436
3939,3940
3941,3942
3941,3943
3942,3943
3944,3945
3944,3946
3945,3946
3947,3948
3947,3949
3948,3949
3951,3952
3951,3953
3952,3953
3954,3955
3954,3956
3955,3956
3958,3959
3958,3912
3958,3960
3958,3961
3959,3912
3959,3960
3959,3961
3960,3961
3962,3963
3962,3964
3963,3964
3965,3966
3965,3967
3966,3967
3968,3969
3968,3970
3969,3970
3971,3972
3971,2454
3972,2454
3973,3974
3975,3976
3975,3977
3976,3977
3978,272
3978,273
3979,3347
3980,3981
3980,3982
3980,3983
3981,3982
3981,3983
3982,3983
3984,3985
3986,3987
3988,3989
3990,3991
3990,3992
3990,3993
3991,3992
3991,3993
3992,3993
3994,3995
3994,2094
3994,3996
3995,2094
3995,3996
3997,3998
3997,880
3998,880
3999,4000
4001,4002
4001,4003
4001,4004
4002,4003
4002,4004
4003,4004
4005,4006
4005,2366
4006,2366
4008,3015
4010,4011
4010,4012
4010,4013
4010,4014
4011,4012
4011,4013
4011,4014
4012,4013
4012,4014
4013,4014
4015,4016
4015,4017
4015,4018
4016,4017
4016,4018
4016,1168
4017,4018
4019,4020
4019,4021
4019,4022
4019,4023
4019,4024
4020,4021
4020,4022
4020,4023
4020,4024
4021,4022
4021,4023
4021,4024
4022,4023
4022,4024
4023,4024
4025,4026
4025,4027
4026,4027
4028,4029
4028,4030
4028,4031
4028,4032
4029,4030
4029,4031
4029,4032
4030,4031
4030,4032
4031,4032
4033,4034
4033,4035
4034,4035
4036,4037
4038,4039
4040,33
4040,3338
4041,4042
4041,4043
4041,4044
4042,4043
4042,4044
4043,4044
4045,4046
4045,3319
4046,3319
4047,4048
4047,4049
4048,4049
4050,4051
4050,4052
4051,4052
4053,4054
4053,4055
4053,880
4054,4055
4054,880
4055,880
4056,4057
4056,4058
4057,4058
4059,4060
4059,4061
4060,4061
4062,4063
4062,4064
4062,4475
4062,4476
4062,4477
4062,4478
4063,4064
4065,3777
4065,3776
4065,4066
4067,4068
4067,4069
4067,4070
4068,4069
4068,4070
4069,4070
4072,813
4072,812
4073,4074
4073,4075
4073,4076
4073,4077
4074,4075
4074,4076
4074,4077
4075,4076
4075,4077
4076,4077
4078,4079
4078,4080
4078,4081
4078,4082
4078,4083
4078,4084
4078,4085
4079,4080
4079,4081
4079,4082
4079,4083
4079,4084
4079,4085
4080,4081
4080,4082
4080,4083
4080,4084
4080,4085
4081,4082
4081,4083
4081,4084
4081,4085
4082,4083
4082,4084
4082,4085
4083,4084
4083,4085
4084,4085
4086,4087
4088,4089
4088,4090
4088,4091
4089,4090
4089,4091
4090,4091
4092,4093
4094,4095
4094,4096
4094,4479
4095,4096
4095,4479
4096,4479
4097,4098
4097,4099
4098,4099
4100,4101
4100,89
4100,90
4101,89
4101,90
4101,4268
4101,4269
4101,4270
4101,4271
4101,4272
4101,4273
4101,4274
4101,4275
4101,4276
4101,4277
4101,4278
4101,4279
4101,4280
4101,4281
4101,4282
4101,4283
4101,4284
4101,4285
4101,4286
4101,4287
4102,4103
4104,4105
4104,2366
4105,2366
4106,4107
4106,4108
4106,4109
4107,4108
4107,4109
4108,4109
4110,1932
4110,4111
4110,4112
4111,4112
4113,4114
4113,4115
4114,4115
4116,146
4118,4119
4120,4121
4120,4122
4121,4122
4124,4125
4124,4126
4125,4126
4127,4128
4127,4129
4127,4130
4128,4129
4128,4130
4129,4130
4131,4132
4131,4133
4131,1978
4132,4133
4134,4135
4134,4136
4134,4137
4135,4136
4135,4137
4136,4137
4138,4139
4140,4141
4142,4143
4142,4144
4142,4145
4143,4144
4143,4145
4144,4145
4146,4147
4146,4148
4147,4148
4149,4150
4149,4151
4149,857
4150,4151
4150,857
4151,857
4153,4154
4155,4156
4155,4157
4156,4157
4158,38
4158,39
4159,4160
4159,4161
4159,4162
4159,4163
4160,4161
4160,4162
4160,4163
4161,4162
4161,4163
4162,4163
4164,4165
4164,4166
4165,4166
4167,4168
4167,4169
4168,4169
4170,4171
4170,4172
4170,4173
4170,4174
4170,4175
4170,4176
4170,4177
4170,4178
4170,4179
4170,4180
4170,4181
4170,1492
4170,4182
4170,4183
4171,4172
4171,4173
4171,4174
4171,4175
4171,4176
4171,4177
4171,4178
4171,4179
4171,4180
4171,4181
4171,1492
4171,4182
4171,4183
4172,4173
4172,4174
4172,4175
4172,4176
4172,4177
4172,4178
4172,4179
4172,4180
4172,4181
4172,1492
4172,4182
4172,4183
4173,4174
4173,4175
4173,4176
4173,4177
4173,4178
4173,4179
4173,4180
4173,4181
4173,1492
4173,4182
4173,4183
4174,4175
4174,4176
4174,4177
4174,4178
4174,4179
4174,4180
4174,4181
4174,1492
4174,4182
4174,4183
4175,4176
4175,4177
4175,4178
4175,4179
4175,4180
4175,4181
4175,1492
4175,4182
4175,4183
4176,4177
4176,4178
4176,4179
4176,4180
4176,4181
4176,1492
4176,4182
4176,4183
4177,4178
4177,4179
4177,4180
4177,4181
4177,1492
4177,4182
4177,4183
4178,4179
4178,4180
4178,4181
4178,1492
4178,4182
4178,4183
4179,4180
4179,4181
4179,1492
4179,4182
4179,4183
4180,4181
4180,1492
4180,4182
4180,4183
4180,4637
4181,1492
4181,4182
4181,4183
4182,4183
4184,4185
4184,4186
4184,4187
4184,4188
4184,4189
4184,443
4184,4190
4185,4186
4185,4187
4185,4188
4185,4189
4185,443
4185,4190
4186,4187
4186,4188
4186,4189
4186,443
4186,4190
4187,4188
4187,4189
4187,443
4187,4190
4188,4189
4188,443
4188,4190
4189,443
4189,4190
4191,4192
4193,4194
4195,2077
4196,4197
4198,4199
4198,4200
4199,4200
4201,4202
4201,4203
4201,4204
4201,4205
4201,4206
4202,4203
4202,4204
4202,4205
4202,4206
4203,4204
4203,4205
4203,4206
4204,4205
4204,4206
4205,4206
4208,4209
4208,4210
4208,4211
4209,4210
4209,4211
4210,4211
4212,4213
4214,4215
4214,4216
4215,4216
4217,4218
4217,4219
4217,4220
4217,4221
4218,4219
4218,4220
4218,4221
4219,4220
4219,4221
4220,4221
4222,4223
4224,4225
4226,4227
4226,4228
4227,4228
4230,4231
4230,4232
4230,405
4230,4233
4230,4234
4231,4232
4231,405
4231,4233
4231,4234
4232,405
4232,4233
4232,4234
4233,4234
4235,4236
4235,5207
4235,362
4235,5208
4237,4238
4239,4240
4239,4241
4239,4242
4240,4241
4240,4242
4241,4242
4243,4244
4243,782
4244,782
4246,4247
4246,3341
4246,1033
4247,3341
4247,1033
4247,4620
4248,4249
4248,4250
4249,4250
4251,4252
4251,4253
4252,4253
4254,4255
4254,4256
4254,4257
4254,4258
4254,4259
4255,4256
4255,4257
4255,4258
4255,4259
4256,4257
4256,4258
4256,4259
4257,4258
4257,4259
4258,4259
4260,4261
4262,4263
4262,4264
4262,4265
4262,4266
4262,4267
4263,4264
4263,4265
4263,4266
4263,4267
4264,4265
4264,4266
4264,4267
4265,4266
4265,4267
4266,4267
4268,4269
4268,4270
4268,4271
4268,4272
4268,4273
4268,4274
4268,4275
4268,4276
4268,4277
4268,4278
4268,4279
4268,4280
4268,4281
4268,4282
4268,4283
4268,4284
4268,4285
4268,4286
4268,4287
4269,4270
4269,4271
4269,4272
4269,4273
4269,4274
4269,4275
4269,4276
4269,4277
4269,4278
4269,4279
4269,4280
4269,4281
4269,4282
4269,4283
4269,4284
4269,4285
4269,4286
4269,4287
4270,4271
4270,4272
4270,4273
4270,4274
4270,4275
4270,4276
4270,4277
4270,4278
4270,4279
4270,4280
4270,4281
4270,4282
4270,4283
4270,4284
4270,4285
4270,4286
4270,4287
4271,4272
4271,4273
4271,4274
4271,4275
4271,4276
4271,4277
4271,4278
4271,4279
4271,4280
4271,4281
4271,4282
4271,4283
4271,4284
4271,4285
4271,4286
4271,4287
4272,4273
4272,4274
4272,4275
4272,4276
4272,4277
4272,4278
4272,4279
4272,4280
4272,4281
4272,4282
4272,4283
4272,4284
4272,4285
4272,4286
4272,4287
4273,4274
4273,4275
4273,4276
4273,4277
4273,4278
4273,4279
4273,4280
4273,4281
4273,4282
4273,4283
4273,4284
4273,4285
4273,4286
4273,4287
4274,4275
4274,4276
4274,4277
4274,4278
4274,4279
4274,4280
4274,4281
4274,4282
4274,4283
4274,4284
4274,4285
4274,4286
4274,4287
4275,4276
4275,4277
4275,4278
4275,4279
4275,4280
4275,4281
4275,4282
4275,4283
4275,4284
4275,4285
4275,4286
4275,4287
4276,4277
4276,4278
4276,4279
4276,4280
4276,4281
4276,4282
4276,4283
4276,4284
4276,4285
4276,4286
4276,4287
4277,4278
4277,4279
4277,4280
4277,4281
4277,4282
4277,4283
4277,4284
4277,4285
4277,4286
4277,4287
4278,4279
4278,4280
4278,4281
4278,4282
4278,4283
4278,4284
4278,4285
4278,4286
4278,4287
4279,4280
4279,4281
4279,4282
4279,4283
4279,4284
4279,4285
4279,4286
4279,4287
4280,4281
4280,4282
4280,4283
4280,4284
4280,4285
4280,4286
4280,4287
4281,4282
4281,4283
4281,4284
4281,4285
4281,4286
4281,4287
4282,4283
4282,4284
4282,4285
4282,4286
4282,4287
4283,4284
4283,4285
4283,4286
4283,4287
4284,4285
4284,4286
4284,4287
4285,4286
4285,4287
4286,4287
4288,4289
4288,4290
4289,4290
4292,4293
4292,4294
4293,4294
4295,4295
4295,4296
4297,4298
4297,4299
4297,4300
4297,4301
4298,4299
4298,4300
4298,4301
4299,4300
4299,4301
4300,4301
4302,4303
4302,4304
4303,4304
4305,4306
4305,4307
4306,4307
4308,4309
4310,4311
4310,4312
4310,4313
4311,4312
4311,4313
4312,4313
4315,4316
4315,4317
4316,4317
4318,4319
4318,4320
4319,4320
