Source,Target
3780,3781
3780,3782
3780,3783
3780,3201
3780,3104
3781,3782
3781,3783
3781,3201
3781,3104
3782,3783
3782,3201
3782,3104
3783,3201
3783,3104
3784,1554
3784,1557
3785,3786
3785,22
3786,22
3787,3788
3787,3789
3787,3790
3787,3791
3788,3789
3788,3790
3788,3791
3789,3790
3789,3791
3790,3791
3792,1562
3792,3793
3792,3794
3792,3795
3793,3794
3793,3795
3794,3795
3794,4311
3794,4312
3794,5922
3794,5923
3794,5924
3794,1936
3795,4307
3795,4308
3795,4309
3795,4310
3795,4311
3795,4312
3795,5919
3795,5920
3795,5921
3795,5922
3795,5923
3795,5924
3795,1936
3796,3797
3796,3798
3796,3799
3797,3798
3797,3799
3798,3799
3800,3801
3801,7787
3801,7788
3801,7789
3801,7790
3801,7791
3801,7792
3801,6172
3801,4711
3801,8849
3801,4981
3801,8850
3801,8851
3801,8852
3801,8853
3801,2054
3801,2055
3802,3803
3802,3804
3802,3805
3802,3806
3802,3807
3802,3950
3803,3804
3803,3805
3803,3806
3803,3807
3804,3805
3804,3806
3804,3807
3805,3806
3805,3807
3805,4997
3805,4998
3805,4999
3805,5000
3805,914
3805,231
3805,8419
3805,8420
3805,1879
3805,8790
3805,8791
3806,3807
3808,280
3808,2902
3808,2903
3808,41
3809,389
3810,3811
3810,3812
3810,3813
3810,2861
3810,3814
3810,3815
3810,3816
3810,3817
3810,3818
3810,2865
3811,3812
3811,3813
3811,2861
3811,3814
3811,3815
3811,3816
3811,3817
3811,3818
3811,2865
3812,3813
3812,2861
3812,3814
3812,3815
3812,3816
3812,3817
3812,3818
3812,2865
3813,2861
3813,3814
3813,3815
3813,3816
3813,3817
3813,3818
3813,2865
3814,3815
3814,3816
3814,3817
3814,3818
3814,2865
3815,3816
3815,3817
3815,3818
3815,2865
3815,9177
3815,9178
3815,9179
3815,9180
3816,3817
3816,3818
3816,2865
3817,3818
3817,2865
3818,2865
3819,1303
3819,3820
3819,3821
3819,798
3819,2211
3819,9092
3819,1133
3820,3821
3820,798
3821,798
3822,3823
3822,3824
3822,3730
3822,8389
3822,20
3823,3824
3823,3730
3824,3730
3824,20
3825,3826
3825,3827
3825,3828
3826,3827
3826,3828
3827,3828
3829,136
3829,1817
3829,9351
3830,3613
3830,3617
3830,3540
3830,2949
3831,3832
3833,574
3833,1345
3833,74
3833,1346
3833,1347
3833,375
3833,1933
3833,153
3833,1932
3833,122
3834,1782
3834,3835
3834,3396
3834,1430
3834,48
3834,49
3834,585
3834,5568
3834,7730
3834,4204
3835,3396
3835,1430
3836,89
3836,5373
3836,5374
3837,1954
3837,3838
3837,3839
3837,151
3837,5166
3837,5167
3837,5098
3838,3839
3838,151
3838,205
3838,5748
3839,151
3839,4268
3839,4269
3840,7086
3840,53
3841,3842
3841,3843
3841,3844
3842,3843
3842,3844
3843,3844
3845,68
3846,3847
3846,75
3846,1720
3846,8426
3846,2957
3847,75
3847,1720
3847,2957
3847,584
3847,1803
3847,9226
3848,3497
3848,123
3848,4452
3848,127
3848,8288
3848,153
3848,154
3848,5430
3848,3574
3848,2953
3848,8691
3848,8071
3849,3850
3849,3851
3849,3852
3849,3853
3849,3854
3849,3855
3849,3856
3850,3851
3850,3852
3850,3853
3850,3854
3850,3855
3850,3856
3851,3852
3851,3853
3851,3854
3851,3855
3851,3856
3852,3853
3852,3854
3852,3855
3852,3856
3853,3854
3853,3855
3853,3856
3854,3855
3854,3856
3855,3856
3857,3858
3857,3859
3857,359
3858,3859
3858,359
3859,359
3860,1947
3860,1948
3861,2047
3861,3862
3861,1342
3862,1342
3862,6338
3863,3864
3863,3865
3863,20
3864,3865
3865,20
3866,3867
3866,323
3867,323
3868,3869
3868,189
3868,4377
3868,8413
3868,3572
3868,8751
3868,8822
3868,5276
3868,9685
3869,189
3870,3871
3870,3872
3870,3873
3871,3872
3871,3873
3872,3873
3874,1925
3874,3875
3874,3654
3874,3876
3874,3657
3874,3877
3874,3878
3874,502
3875,3654
3875,3876
3875,3657
3875,3877
3875,3878
3875,502
3876,3657
3876,3877
3876,3878
3876,502
3877,3878
3877,502
3878,502
3879,3880
3879,1823
3879,1828
3879,3881
3879,2888
3879,3882
3879,3883
3879,3884
3879,3885
3879,3886
3879,3887
3879,2886
3879,3888
3879,3889
3879,1824
3879,3890
3879,1822
3879,3891
3879,3892
3879,3893
3879,1826
3879,1820
3880,1823
3880,1828
3880,3881
3880,2888
3880,3882
3880,3883
3880,3884
3880,3885
3880,3886
3880,3887
3880,2886
3880,3888
3880,3889
3880,1824
3880,3890
3880,1822
3880,3891
3880,3892
3880,3893
3880,1826
3880,1820
3881,2888
3881,3882
3881,3883
3881,3884
3881,3885
3881,3886
3881,3887
3881,2886
3881,3888
3881,3889
3881,1824
3881,3890
3881,1822
3881,3891
3881,3892
3881,3893
3881,1826
3881,1820
3882,3883
3882,3884
3882,3885
3882,3886
3882,3887
3882,2886
3882,3888
3882,3889
3882,1824
3882,3890
3882,1822
3882,3891
3882,3892
3882,3893
3882,1826
3882,1820
3883,3884
3883,3885
3883,3886
3883,3887
3883,2886
3883,3888
3883,3889
3883,1824
3883,3890
3883,1822
3883,3891
3883,3892
3883,3893
3883,1826
3883,1820
3884,3885
3884,3886
3884,3887
3884,2886
3884,3888
3884,3889
3884,1824
3884,3890
3884,1822
3884,3891
3884,3892
3884,3893
3884,1826
3884,1820
3885,3886
3885,3887
3885,2886
3885,3888
3885,3889
3885,1824
3885,3890
3885,1822
3885,3891
3885,3892
3885,3893
3885,1826
3885,1820
3886,3887
3886,2886
3886,3888
3886,3889
3886,1824
3886,3890
3886,1822
3886,3891
3886,3892
3886,3893
3886,1826
3886,1820
3887,2886
3887,3888
3887,3889
3887,1824
3887,3890
3887,1822
3887,3891
3887,3892
3887,3893
3887,1826
3887,1820
3888,3889
3888,1824
3888,3890
3888,1822
3888,3891
3888,3892
3888,3893
3888,1826
3888,1820
3889,1824
3889,3890
3889,1822
3889,3891
3889,3892
3889,3893
3889,1826
3889,1820
3890,1822
3890,3891
3890,3892
3890,3893
3890,1826
3890,1820
3891,3892
3891,3893
3891,1826
3891,1820
3892,3893
3892,1826
3892,1820
3892,4256
3892,4257
3892,4258
3892,78
3892,6876
3892,6877
3892,6878
3892,9991
3892,8363
3892,8364
3892,9992
3892,8366
3892,8367
3893,1826
3893,1820
3894,3895
3894,3896
3894,3897
3894,1490
3894,3898
3894,3899
3894,1491
3894,3989
3894,3990
3894,3991
3894,3992
3894,3993
3894,3994
3894,3995
3895,3896
3895,3897
3895,1490
3895,3898
3895,3899
3895,1491
3896,3897
3896,1490
3896,3898
3896,3899
3896,1491
3897,1490
3897,3898
3897,3899
3897,1491
3898,3899
3898,1491
3899,1491
3900,3901
3900,3902
3900,3903
3900,2460
3901,3902
3901,3903
3901,2460
3902,3903
3902,2460
3903,2460
3903,3937
3903,2458
3903,3938
3904,3905
3904,3906
3904,3907
3904,3908
3905,3906
3905,3907
3905,3908
3906,3907
3906,3908
3907,3908
3909,3910
3909,2492
3909,2493
3909,3911
3909,3912
3909,3913
3909,3914
3909,1491
3910,2492
3910,2493
3910,3911
3910,3912
3910,3913
3910,3914
3910,1491
3911,3912
3911,3913
3911,3914
3911,1491
3912,3913
3912,3914
3912,1491
3912,8698
3912,3686
3912,2495
3912,8699
3912,8700
3912,1292
3913,3914
3913,1491
3914,1491
3914,4211
3914,4849
3914,4425
3914,798
3914,5395
3914,1133
3915,3916
3915,463
3915,4933
3915,1933
3915,193
3915,9721
3915,9722
3915,1346
3916,463
3917,3918
3917,724
3918,724
3919,3920
3919,62
3919,134
3919,2008
3919,135
3919,9781
3920,62
3920,134
3920,8224
3921,3922
3921,3923
3921,3924
3921,3925
3921,3926
3921,3927
3921,3928
3921,4175
3921,4176
3921,4177
3921,4178
3921,2995
3921,1678
3921,7322
3921,7323
3921,7040
3921,7324
3921,7325
3921,7041
3921,1490
3921,5182
3921,7042
3921,4304
3921,9758
3921,502
3922,3923
3922,3924
3922,3925
3922,3926
3922,3927
3922,3928
3922,5143
3922,1394
3922,1398
3922,1370
3923,3924
3923,3925
3923,3926
3923,3927
3923,3928
3924,3925
3924,3926
3924,3927
3924,3928
3925,3926
3925,3927
3925,3928
3926,3927
3926,3928
3927,3928
3929,3930
3929,3931
3929,2916
3930,3931
3930,2916
3931,2916
3932,1793
3932,765
3932,8029
3932,8031
3933,68
3934,3429
3934,3430
3934,3434
3936,3903
3936,3937
3936,2460
3936,2458
3936,3938
3937,2460
3937,2458
3937,3938
3938,9579
3938,6460
3938,9580
3938,5758
3939,1913
3939,4162
3939,1720
3939,4163
3940,3941
3940,3942
3940,4487
3940,4488
3940,4489
3940,2893
3941,3942
3941,2893
3943,3944
3943,3945
3943,117
3944,3945
3944,117
3945,117
3946,3947
3946,1253
3946,4248
3946,4249
3946,1325
3946,1327
3946,4250
3946,3801
3947,1253
3948,3949
3948,2990
3949,2990
3949,4846
3949,7163
3949,7164
3950,3803
3950,3806
3950,3807
3951,3952
3951,2316
3951,623
3951,53
3952,2316
3952,623
3952,53
3952,4233
3953,3954
3953,3955
3953,94
3954,3955
3954,94
3955,94
3956,3957
3958,3871
3958,3873
3959,3960
3959,446
3959,978
3960,446
3960,978
3960,188
3960,6137
3960,6138
3960,160
3961,3451
3961,1588
3961,136
3962,3963
3962,3964
3962,3965
3962,3966
3962,3967
3962,3968
3962,3969
3962,3062
3963,3964
3963,3965
3963,3966
3963,3967
3963,3968
3963,3969
3963,3062
3963,5177
3963,5178
3963,4176
3963,4175
3963,1490
3963,5179
3963,4177
3963,2311
3963,4304
3963,5180
3963,5181
3963,203
3963,2529
3963,5182
3963,5183
3963,5184
3963,1678
3963,5185
3963,5186
3963,2995
3963,2314
3963,3381
3963,5593
3963,237
3963,8338
3963,8339
3963,8340
3963,8341
3963,9072
3963,1292
3963,1133
3964,3965
3964,3966
3964,3967
3964,3968
3964,3969
3964,3062
3965,3966
3965,3967
3965,3968
3965,3969
3965,3062
3966,3967
3966,3968
3966,3969
3966,3062
3967,3968
3967,3969
3967,3062
3968,3969
3968,3062
3969,3062
3970,3971
3970,387
3971,387
3972,3973
3974,765
3975,2728
3975,5328
3976,3919
3976,2008
3976,135
3976,134
3976,5402
3976,9781
3977,3978
3977,387
3978,387
3979,109
3979,7180
3979,20
3980,3981
3980,3982
3980,3983
3981,3982
3981,3983
3982,3983
3984,2810
3984,1403
3985,3605
3985,2731
3985,3986
3985,1430
3985,978
3986,1430
3986,978
3986,7803
3986,4174
3986,463
3986,8349
3986,8350
3986,8351
3986,371
3986,8352
3986,8353
3986,5091
3987,48
3987,49
3988,2826
3988,7
3988,8
3989,3990
3989,3991
3989,3992
3989,3993
3989,3994
3989,3995
3989,1491
3990,3991
3990,3992
3990,3993
3990,3994
3990,3995
3990,1491
3991,3992
3991,3993
3991,3994
3991,3995
3991,1491
3992,3993
3992,3994
3992,3995
3992,1491
3993,3994
3993,3995
3993,1491
3994,3995
3994,1491
3995,1491
3996,160
3997,1325
3997,9271
3997,2435
3997,2052
3997,9272
3997,2055
3997,9273
3997,9274
3997,9275
3997,9276
3997,4249
3998,2665
3998,3618
3998,30
3999,3664
3999,3665
3999,4000
3999,4001
3999,4002
3999,4003
4000,4001
4000,4002
4000,4003
4001,4002
4001,4003
4002,4003
4003,3434
4004,4005
4004,4006
4004,2356
4004,196
4005,4006
4005,2356
4005,196
4006,2356
4006,196
4007,4008
4007,2949
4008,2949
4009,4010
4009,4011
4009,4012
4009,4013
4009,4014
4009,4015
4009,4016
4009,857
4009,8123
4010,4011
4010,4012
4010,4013
4010,4014
4010,4015
4010,4016
4010,857
4011,4012
4011,4013
4011,4014
4011,4015
4011,4016
4011,857
4012,4013
4012,4014
4012,4015
4012,4016
4012,857
4012,8123
4013,4014
4013,4015
4013,4016
4013,857
4014,4015
4014,4016
4014,857
4015,4016
4015,857
4016,857
4017,4018
4017,1597
4017,3479
4017,1599
4018,1597
4018,3479
4018,1599
4020,2100
4021,4022
4021,4023
4021,4024
4021,1741
4022,4023
4022,4024
4022,1741
4022,4045
4023,4024
4023,1741
4023,3046
4023,3049
4024,1741
4024,265
4024,857
4024,545
4024,5003
4024,1632
4024,5004
4024,1634
4024,5005
4024,5006
4024,5007
4024,1635
4024,5008
4025,94
4025,4750
4026,4027
4026,4028
4026,3247
4026,4029
4026,4030
4026,4031
4027,4028
4027,3247
4027,4029
4027,4030
4027,4031
4028,3247
4028,4029
4028,4030
4028,4031
4029,4030
4029,4031
4030,4031
4032,4033
4032,4034
4032,4035
4032,4036
4032,4037
4032,4038
4032,86
4033,4034
4033,4035
4033,4036
4033,4037
4033,4038
4033,86
4033,8354
4033,8355
4034,4035
4034,4036
4034,4037
4034,4038
4034,86
4035,4036
4035,4037
4035,4038
4035,86
4036,4037
4036,4038
4036,86
4037,4038
4037,86
4038,86
4039,4040
4039,1820
4039,4041
4039,4042
4039,4043
4039,4044
4039,3892
4039,4256
4039,4257
4039,1827
4039,4258
4039,78
4040,1820
4040,4041
4040,4042
4040,4043
4040,4044
4041,4042
4041,4043
4041,4044
4042,4043
4042,4044
4043,4044
4045,975
4045,4024
4046,4047
4046,4048
4046,4049
4046,4050
4046,4051
4046,4052
4046,4053
4046,629
4046,62
4046,5912
4047,4048
4047,4049
4047,4050
4047,4051
4047,4052
4047,4053
4048,4049
4048,4050
4048,4051
4048,4052
4048,4053
4049,4050
4049,4051
4049,4052
4049,4053
4049,5353
4049,3344
4049,5354
4050,4051
4050,4052
4050,4053
4051,4052
4051,4053
4052,4053
4054,4055
4054,4056
4054,1552
4054,4057
4054,1553
4055,4056
4055,1552
4055,4057
4055,1553
4056,1552
4056,4057
4056,1553
4057,1553
4058,4059
4058,1608
4058,1611
4058,1612
4058,681
4059,1608
4059,1611
4059,1612
4060,1045
4060,417
4061,1014
4061,4062
4061,4063
4061,2881
4062,4063
4062,2881
4063,2881
4064,4065
4064,4066
4065,4066
4065,5436
4066,7255
4066,2100
4067,4068
4067,3975
4067,2728
4068,3975
4068,2728
4069,1891
4069,1892
4069,160
4069,7363
4069,7364
4069,546
4070,4071
4070,4072
4070,4073
4070,4074
4070,4075
4070,4076
4070,2154
4071,4072
4071,4073
4071,4074
4071,4075
4071,4076
4071,2154
4072,4073
4072,4074
4072,4075
4072,4076
4072,2154
4073,4074
4073,4075
4073,4076
4073,2154
4074,4075
4074,4076
4074,2154
4074,879
4074,5725
4075,4076
4075,2154
4076,2154
4077,4078
4077,1447
4077,1448
4077,1449
4078,1447
4078,1448
4078,1449
4079,4080
4079,1667
4079,1670
4079,1604
4080,1667
4080,1670
4080,1604
4081,1723
4081,7672
4081,20
4082,4083
4082,4084
4082,273
4082,3004
4083,4084
4083,273
4083,3004
4084,273
4084,3004
4085,4086
4085,1641
4085,1643
4086,1641
4086,1643
4087,2108
4087,2222
4087,1043
4088,4089
4088,1226
4088,724
4089,1226
4089,724
4090,536
4090,375
4090,2037
4090,586
4090,4091
4092,4093
4094,4095
4094,4096
4094,4097
4094,1425
4094,4098
4094,2047
4094,4099
4094,2544
4095,4096
4095,4097
4095,1425
4095,4098
4095,2047
4095,4099
4095,2544
4096,4097
4096,1425
4096,4098
4096,2047
4096,4099
4096,2544
4097,1425
4097,4098
4097,2047
4097,4099
4097,2544
4098,2047
4098,4099
4098,2544
4099,2544
4100,4101
4101,5584
4101,5585
4101,5028
4102,387
4102,3977
4103,4104
4103,3557
4103,9676
4104,3557
4105,2803
4105,3960
4105,188
4106,4107
4106,4108
4106,4109
4106,4110
4106,4111
4106,4112
4107,4108
4107,4109
4107,4110
4107,4111
4107,4112
4108,4109
4108,4110
4108,4111
4108,4112
4109,4110
4109,4111
4109,4112
4110,4111
4110,4112
4111,4112
4111,1403
4113,4114
4113,4115
4113,188
4114,4115
4114,188
4114,6241
4114,306
4115,188
4115,6241
4115,6242
4115,6243
4115,6244
4115,6245
4115,6246
4115,6247
4115,6248
4116,1396
4117,4118
4117,2718
4117,4119
4117,879
4118,2718
4118,4119
4118,879
4119,879
4120,4121
4120,1530
4120,2217
4120,788
4121,1530
4121,2217
4121,788
4122,2131
4123,4124
4123,4125
4123,4126
4123,1673
4123,1494
4124,4125
4124,4126
4124,1673
4124,1494
4125,4126
4125,1673
4125,1494
4126,1673
4126,1494
4127,3444
4127,359
4127,4874
4128,4129
4128,4130
4128,4131
4129,4130
4129,4131
4130,4131
4132,4133
4132,4134
4132,4135
4132,629
4133,4134
4133,4135
4133,629
4134,4135
4134,629
4135,629
4136,2074
4136,4137
4136,4138
4136,2077
4136,1272
4137,4138
4137,2077
4137,1272
4138,2077
4138,1272
4139,4140
4139,2728
4140,2728
4141,4142
4141,4143
4141,1303
4141,1653
4141,798
4142,4143
4142,1303
4142,1653
4142,798
4143,1303
4143,1653
4143,798
4144,4145
4144,3709
4144,4146
4144,390
4144,9983
4145,3709
4145,4146
4145,390
4146,390
4147,3846
4147,3847
4147,75
4147,1720
4148,249
4148,1211
4148,661
4148,48
4148,49
4149,4150
4149,4151
4149,4152
4149,4153
4150,4151
4150,4152
4150,4153
4151,4152
4151,4153
4152,4153
4154,1885
4154,273
4154,325
4156,4157
4156,4158
4156,4159
4157,4158
4157,4159
4157,4474
4157,7
4157,8
4157,5808
4157,7766
4157,7767
4158,4159
4158,5444
4158,5445
4158,5446
4158,431
4160,4161
4160,2996
4160,2187
4160,502
4161,2996
4161,2187
4161,502
4161,7165
4161,7258
4161,7259
4161,7260
4162,1720
4162,4163
4162,1913
4162,5727
4162,466
4163,1913
4165,2916
4166,4167
4166,4168
4166,4169
4166,4170
4166,4171
4166,313
4167,4168
4167,4169
4167,4170
4167,4171
4167,313
4168,4169
4168,4170
4168,4171
4168,313
4169,4170
4169,4171
4169,313
4170,4171
4170,313
4171,313
4172,4173
4172,4174
4172,1257
4173,4174
4173,1257
4173,7087
4174,1257
4174,153
4174,4662
4174,4663
4174,7087
4174,463
4175,4176
4175,4177
4175,4178
4175,2995
4175,1678
4175,4305
4175,1490
4175,5179
4175,2311
4175,5180
4175,5181
4175,203
4175,2529
4175,5182
4175,5183
4175,5184
4175,5185
4175,5186
4175,2314
4175,5862
4175,7042
4175,7324
4175,7325
4176,4177
4176,4178
4176,2995
4176,1678
4176,4305
4176,1490
4176,5179
4176,2311
4176,5180
4176,5181
4176,203
4176,2529
4176,5182
4176,5183
4176,5184
4176,5185
4176,5186
4176,2314
4176,5616
4176,5617
4176,5618
4176,5619
4176,3898
4176,1491
4176,7042
4176,502
4176,8145
4176,8146
4176,8384
4176,9571
4176,9623
4176,9758
4177,4178
4177,2995
4177,1678
4177,2311
4177,4304
4177,5180
4177,5181
4177,203
4177,2529
4177,5182
4177,5183
4177,5184
4177,5185
4177,5186
4177,2314
4177,502
4177,8060
4177,339
4177,8916
4177,2993
4177,8917
4177,9571
4177,7041
4177,9758
4177,8384
4178,2995
4178,1678
4178,8060
4178,5182
4178,9571
4178,7041
4178,1490
4179,3438
4179,3439
4179,6208
4179,2415
4179,6209
4179,1576
4179,8718
4179,8719
4179,8720
4179,8721
4179,8722
4179,8723
4180,1292
4180,4181
4180,1681
4180,4182
4180,4183
4180,4184
4180,4185
4180,4186
4180,4187
4181,1681
4181,4182
4181,4183
4181,4184
4181,4185
4181,4186
4181,4187
4182,4183
4182,4184
4182,4185
4182,4186
4182,4187
4182,7660
4182,7661
4183,4184
4183,4185
4183,4186
4183,4187
4184,4185
4184,4186
4184,4187
4185,4186
4185,4187
4186,4187
4186,8674
4187,2676
4187,7850
4187,8674
4188,4189
4188,4190
4188,4191
4188,208
4189,4190
4189,4191
4189,208
4189,6639
4189,6640
4189,1678
4189,6641
4189,4305
4190,4191
4190,208
4191,208
4192,4193
4192,117
4192,165
4192,166
4192,6273
4192,6274
4192,6275
4192,328
4192,8653
4192,2617
4193,117
4193,301
4194,4195
4194,4196
4194,4197
4194,4198
4195,4196
4195,4197
4195,4198
4196,4197
4196,4198
4196,6760
4196,958
4196,545
4196,957
4197,4198
4199,4200
4199,2035
4199,160
4199,2607
4200,2035
4200,160
4200,4301
4200,4302
4201,4202
4201,4203
4201,1423
4201,1612
4202,4203
4204,175
4204,48
4204,49
4204,585
4204,2761
4205,4206
4205,1133
4205,4259
4205,2361
4205,3057
4205,5480
4205,5481
4205,5743
4205,5744
4205,5745
4205,7321
4205,7736
4205,1362
4205,798
4206,1133
4207,4208
4207,4209
4207,151
4208,4209
4208,151
4209,151
4209,1954
4209,5099
4209,9016
4209,3839
4210,4211
4210,4212
4210,4213
4210,4214
4210,4215
4210,4216
4210,4217
4210,4537
4211,4212
4211,4213
4211,4214
4211,4215
4211,4216
4211,4217
4211,4849
4211,4425
4211,2412
4211,1133
4211,798
4211,5395
4211,9059
4211,9060
4211,9061
4211,4537
4212,4213
4212,4214
4212,4215
4212,4216
4212,4217
4213,4214
4213,4215
4213,4216
4213,4217
4214,4215
4214,4216
4214,4217
4215,4216
4215,4217
4215,8261
4215,8262
4215,4537
4216,4217
4217,9059
4217,9060
4217,9061
4218,4219
4218,2435
4218,4220
4218,1430
4218,978
4219,2435
4219,4220
4219,1430
4219,978
4219,35
4219,6778
4219,6779
4219,6780
4219,41
4219,40
4219,375
4219,42
4220,1430
4220,978
4221,79
4221,4222
4221,4223
4221,1982
4221,828
4221,128
4221,4234
4221,343
4221,1942
4221,535
4221,123
4221,536
4222,4223
4222,1982
4222,828
4222,128
4223,1982
4223,828
4223,128
4224,4225
4224,1430
4226,4227
4226,4228
4226,4229
4226,4230
4226,4231
4226,4232
4226,4233
4227,4228
4227,4229
4227,4230
4227,4231
4227,4232
4227,4233
4228,4229
4228,4230
4228,4231
4228,4232
4228,4233
4228,7757
4228,7758
4229,4230
4229,4231
4229,4232
4229,4233
4230,4231
4230,4232
4230,4233
4231,4232
4231,4233
4232,4233
4234,79
4234,128
4235,3865
4235,9699
4235,9700
4236,3447
4236,4237
4236,988
4237,988
4238,189
4238,7656
4239,437
4239,433
4239,1311
4239,2510
4239,4903
4239,2028
4239,123
4240,1257
4240,4174
4241,105
4242,2486
4242,4243
4242,4244
4242,4245
4242,140
4243,4244
4243,4245
4243,140
4244,4245
4244,140
4244,4589
4244,41
4244,6082
4245,140
4245,41
4245,6082
4246,4247
4246,3946
4246,4248
4246,4249
4246,1325
4246,1327
4246,4250
4246,3801
4246,5209
4246,5895
4247,3946
4247,4248
4247,4249
4247,1325
4247,1327
4247,4250
4247,3801
4247,5895
4247,5209
4247,9553
4248,4249
4248,1325
4248,1327
4248,4250
4248,3801
4248,5895
4248,5209
4249,1325
4249,1327
4249,4250
4249,3801
4250,3801
4251,4252
4251,4253
4251,323
4251,7689
4251,7690
4251,7691
4251,7692
4251,7693
4252,4253
4252,323
4253,323
4254,4255
4254,2970
4254,2969
4254,4039
4254,3892
4254,4256
4254,4257
4254,1827
4254,4258
4254,78
4255,2970
4255,2969
4255,4039
4255,3892
4255,4256
4255,4257
4255,1827
4255,4258
4255,78
4255,59
4256,4257
4256,1827
4256,4258
4256,78
4257,1827
4257,4258
4257,78
4258,78
4258,59
4259,2361
4259,1133
4259,1362
4259,798
4260,4261
4260,4262
4260,4263
4260,4264
4260,4265
4260,4266
4260,819
4261,4262
4261,4263
4261,4264
4261,4265
4261,4266
4261,819
4262,4263
4262,4264
4262,4265
4262,4266
4262,819
4263,4264
4263,4265
4263,4266
4263,819
4264,4265
4264,4266
4264,819
4265,4266
4265,819
4266,819
4267,22
4267,7218
4267,1331
4268,4269
4268,151
4268,9343
4268,9344
4268,4522
4268,4523
4268,4209
4269,151
4270,4271
4270,4272
4270,4273
4270,4274
4270,4275
4271,4272
4271,4273
4271,4274
4271,4275
4272,4273
4272,4274
4272,4275
4273,4274
4273,4275
4274,4275
4276,325
4276,273
4277,4278
4277,226
4277,4279
4278,226
4278,4279
4280,4024
4280,265
4280,857
4280,3023
4280,5479
4280,1633
4280,4424
4280,4425
4281,4282
4281,4283
4281,59
4282,4283
4282,59
4282,7183
4282,7184
4282,4255
4282,2970
4282,78
4282,4258
4283,59
4284,4285
4284,4286
4284,1253
4284,140
4285,4286
4285,1253
4285,140
4285,7124
4285,7125
4285,7498
4285,284
4285,160
4285,4448
4285,7807
4285,7808
4286,1253
4286,140
4287,2493
4287,4288
4287,4289
4287,4290
4287,1491
4287,6981
4287,6982
4287,6983
4287,6984
4288,4289
4288,4290
4288,1491
4288,4812
4288,4813
4289,4290
4289,1491
4290,1491
4290,8089
4290,8090
4291,3407
4291,192
4292,3677
4292,7
4292,8
4292,3676
4293,4294
4293,4295
4293,4296
4293,4297
4293,4298
4293,2574
4293,4299
4293,4300
4294,4295
4294,4296
4294,4297
4294,4298
4294,2574
4294,4299
4294,4300
4295,4296
4295,4297
4295,4298
4295,2574
4295,4299
4295,4300
4296,4297
4296,4298
4296,2574
4296,4299
4296,4300
4297,4298
4297,2574
4297,4299
4297,4300
4298,2574
4298,4299
4298,4300
4299,4300
4301,4302
4301,769
4301,9371
4303,4304
4303,4176
4303,4175
4303,4305
4303,1678
4303,7735
4303,1490
4303,7322
4303,2995
4303,5182
4303,5178
4304,4176
4304,4175
4304,4305
4304,1678
4304,5180
4304,5181
4304,203
4304,2529
4304,5182
4304,5183
4304,5184
4304,5185
4304,5186
4304,2995
4304,2314
4304,4670
4304,7040
4304,7041
4304,7042
4304,7322
4305,1678
4306,3795
4306,4307
4306,4308
4306,4309
4306,4310
4306,3794
4306,4311
4306,4312
4306,5922
4306,5923
4306,5924
4306,1936
4307,4308
4307,4309
4307,4310
4307,3794
4307,4311
4307,4312
4307,5379
4307,5380
4307,5381
4307,5382
4307,5383
4307,5384
4307,5385
4307,5386
4308,4309
4308,4310
4308,3794
4308,4311
4308,4312
4308,5920
4308,5921
4308,5922
4308,5923
4308,5924
4308,1936
4309,4310
4309,3794
4309,4311
4309,4312
4310,3794
4310,4311
4310,4312
4311,4312
4311,5922
4311,5923
4311,5924
4311,1936
4312,5380
4312,5381
4312,5382
4312,5383
4312,5384
4312,5385
4312,5386
4312,1936
4313,4314
4313,4315
4313,4316
4313,619
4314,4315
4314,4316
4314,619
4314,7980
4314,7981
4315,4316
4315,619
4315,5907
4315,5908
4316,619
4317,136
4317,5614
4317,5615
4317,5857
4317,5858
4318,188
4318,306
4318,8121
4319,362
4320,4321
4320,4322
4320,4323
4320,4324
4320,7081
4320,7082
4320,7083
4320,7084
4320,1066
4320,7108
4320,7109
4320,7110
4320,7111
4320,7112
4320,202
4320,7113
4321,4322
4321,4323
4321,4324
4322,4323
4322,4324
4323,4324
4325,4326
4325,4327
4325,2779
4325,5900
4325,5901
4325,5902
4325,1065
4325,5903
4325,5904
4325,5905
4325,5906
4325,4315
4325,5907
4325,5908
4326,4327
4326,2779
4326,6939
4327,2779
4328,402
4328,4329
4328,4330
4328,389
4329,4330
4329,389
4330,389
4331,3455
4331,82
4332,4333
4332,4334
4332,4335
4332,4336
4332,2644
4332,8018
4332,8019
4333,4334
4333,4335
4333,4336
4334,4335
4334,4336
4335,4336
4337,4338
4337,512
4337,4339
4337,4340
4338,512
4338,4339
4338,4340
4339,4340
4341,4342
4341,4343
4341,2354
4341,6978
4341,6979
4341,6980
4342,4343
4342,2354
4343,2354
4343,5649
4343,5650
4343,231
4343,914
4343,6417
4343,6978
4343,6979
4343,6980
4344,4345
4344,41
4345,41
4345,280
4346,1292
4347,4348
4347,4349
4347,4350
4347,4351
4348,4349
4348,4350
4348,4351
4349,4350
4349,4351
4350,4351
4352,4353
4352,4354
4352,4355
4352,4356
4352,4357
4352,188
4352,4358
4352,6192
4352,3010
4353,4354
4353,4355
4353,4356
4353,4357
4353,188
4353,4358
4354,4355
4354,4356
4354,4357
4354,188
4354,4358
4354,6192
4355,4356
4355,4357
4355,188
4355,4358
4356,4357
4356,188
4356,4358
4356,6192
