Source,Target
2196,401
2197,401
2198,2199
2198,304
2199,304
2200,2201
2200,2202
2200,1541
2201,2202
2201,1541
2202,1541
2203,293
2203,2204
2203,2205
2203,751
2204,2205
2204,751
2205,751
2206,336
2206,472
2207,2208
2207,2209
2207,1221
2207,2210
2207,2211
2207,360
2208,2209
2208,1221
2208,2210
2208,2211
2208,360
2209,1221
2209,2210
2209,2211
2209,360
2209,751
2210,2211
2210,360
2211,360
2213,1232
2214,2215
2214,390
2214,52
2214,3532
2215,390
2215,52
2217,2218
2217,368
2217,3625
2218,368
2219,1029
2219,1865
2219,3660
2219,3661
2220,2221
2220,2222
2220,1394
2220,3558
2220,3559
2221,2222
2221,1394
2222,1394
2223,2224
2223,115
2224,115
2225,413
2225,22
2226,357
2226,353
2226,354
2226,3522
2227,2228
2227,2229
2227,1175
2228,2229
2228,1175
2228,2308
2228,240
2229,1175
2230,1830
2230,1208
2230,1992
2230,474
2230,1505
2230,207
2231,2232
2231,1374
2232,1374
2233,2234
2235,2236
2235,2237
2235,2238
2236,2237
2236,2238
2237,2238
2239,304
2239,3275
2239,86
2239,638
2240,512
2240,2241
2240,513
2240,2442
2242,1288
2242,2243
2242,2244
2242,2245
2242,1851
2242,565
2243,2244
2243,2245
2243,1851
2244,2245
2244,1851
2245,1851
2246,264
2246,2247
2246,498
2246,535
2246,947
2247,498
2247,535
2248,535
2248,2249
2248,2250
2249,2250
2251,2252
2253,2254
2253,769
2254,769
2255,2256
2255,2257
2255,80
2256,2257
2256,80
2257,80
2258,2259
2258,2260
2258,2261
2259,2260
2259,2261
2260,2261
2262,312
2262,313
2262,2263
2262,2264
2263,2264
2264,600
2265,2266
2266,2626
2267,2123
2267,405
2267,556
2267,802
2267,383
2267,1707
2267,2278
2267,86
2267,2279
2267,254
2267,930
2267,2492
2267,3675
2267,1163
2268,2269
2268,2270
2268,981
2269,2270
2269,981
2270,981
2271,2272
2271,668
2271,667
2271,513
2271,512
2272,668
2272,667
2272,513
2274,2275
2274,1209
2274,207
2275,1209
2275,207
2276,417
2276,469
2276,3665
2277,509
2277,281
2277,3153
2277,3154
2278,86
2278,2279
2280,2281
2282,2283
2282,1797
2283,1797
2284,2285
2284,2286
2284,594
2284,2287
2284,2288
2285,2286
2285,594
2285,2287
2285,2288
2286,594
2286,2287
2286,2288
2287,2288
2289,2290
2289,2291
2289,2292
2290,2291
2290,2292
2291,2292
2293,2294
2293,2295
2293,511
2293,1708
2294,2295
2294,1708
2295,1708
2298,930
2298,671
2299,483
2299,2300
2299,2301
2299,1165
2299,369
2299,2302
2300,2301
2300,1165
2300,369
2300,2302
2301,1165
2301,369
2301,2302
2303,2304
2303,347
2304,347
2304,736
2304,2501
2305,2306
2305,437
2305,3538
2306,437
2307,2308
2307,1637
2307,1297
2307,1175
2308,1637
2308,1297
2308,1175
2308,240
2309,2006
2309,2310
2309,364
2310,364
2311,2312
2311,2313
2311,2314
2311,2315
2311,2316
2311,2317
2312,2313
2312,2314
2312,2315
2312,2316
2312,2317
2313,2314
2313,2315
2313,2316
2313,2317
2314,2315
2314,2316
2314,2317
2315,2316
2315,2317
2316,2317
2318,1374
2319,302
2319,297
2320,2321
2320,2322
2320,504
2320,102
2321,2322
2321,504
2321,102
2321,652
2322,504
2322,102
2323,2324
2325,2326
2325,2327
2325,2328
2325,293
2326,2327
2326,2328
2326,293
2327,2328
2327,293
2328,293
2329,832
2329,2404
2329,622
2329,3548
2330,2331
2333,915
2333,2334
2333,2335
2333,2336
2333,3267
2333,3228
2333,3268
2333,2760
2334,2335
2334,2336
2335,2336
2337,2338
2337,509
2338,509
2339,2051
2339,2107
2339,513
2340,1506
2340,2341
2340,2342
2341,2342
2342,3037
2342,1221
2344,2345
2344,742
2344,2346
2345,742
2345,2346
2347,2348
2347,44
2347,2349
2348,44
2348,2349
2350,2351
2350,910
2351,910
2352,2087
2352,530
2352,1199
2352,532
2353,1134
2353,945
2354,2355
2354,2356
2355,2356
2357,1161
2357,2358
2360,2361
2360,2362
2361,2362
2363,2364
2365,2366
2367,264
2367,2405
2367,2406
2367,401
2368,509
2369,1060
2369,22
2369,3323
2369,3324
2369,3325
2369,3326
2369,3327
2369,3328
2369,3329
2369,3330
2369,3331
2369,3332
2369,3333
2369,3334
2369,3335
2369,3336
2369,3337
2369,3338
2369,3339
2369,3340
2369,3341
2369,3342
2369,3343
2369,3344
2369,3345
2369,3346
2369,3347
2369,3348
2369,391
2369,52
2371,2372
2371,1235
2372,1235
2373,2374
2373,334
2373,369
2374,334
2374,369
2375,2376
2375,2377
2375,1996
2376,2377
2376,1996
2377,1996
2378,240
2380,1578
2380,1502
2381,1274
2382,2383
2382,2384
2382,605
2383,2384
2383,605
2384,605
2385,2386
2385,2387
2385,751
2386,2387
2386,751
2386,323
2387,751
2388,2389
2388,2390
2388,761
2389,2390
2389,761
2390,761
2391,2392
2391,2393
2391,932
2391,1201
2391,2394
2391,2395
2392,2393
2392,932
2392,1201
2392,2394
2392,2395
2393,932
2393,1201
2393,2394
2393,2395
2394,2395
2396,2397
2396,764
2397,764
2398,299
2398,302
2398,477
2399,2400
2399,839
2399,430
2400,839
2400,430
2401,2178
2401,483
2401,2402
2401,2403
2402,2403
2404,832
2404,622
2404,3548
2405,2406
2405,401
2406,401
2406,1501
2406,736
2407,2408
2409,2410
2409,1735
2410,1735
2411,656
2411,2155
2412,532
2413,2000
2413,2414
2413,573
2413,346
2413,221
2414,573
2414,346
2414,221
2416,2417
2416,711
2416,240
2416,635
2417,711
2417,240
2417,635
2418,656
2419,2420
2419,832
2420,832
2421,690
2421,2422
2421,2423
2421,413
2422,2423
2422,413
2423,413
2424,2425
2426,569
2426,2427
2428,789
2429,2430
2429,2431
2430,2431
2432,2536
2432,3540
2432,3541
2435,2436
2436,3501
2437,2438
2437,275
2437,959
2438,275
2439,2440
2441,53
2441,738
2443,2444
2443,2445
2443,2446
2443,2447
2443,1491
2444,2445
2444,2446
2444,2447
2444,1491
2445,2446
2445,2447
2445,1491
2446,2447
2446,1491
2447,1491
2448,583
2448,2449
2450,500
2451,2452
2451,2453
2451,2454
2451,481
2452,2453
2452,2454
2452,481
2453,2454
2453,481
2454,481
2456,772
2457,863
2457,2458
2457,101
2457,600
2458,101
2458,600
2459,861
2459,862
2460,477
2461,2462
2461,2463
2461,2464
2461,2465
2461,2466
2461,2467
2461,2468
2461,2469
2461,2470
2461,2471
2462,2463
2462,2464
2462,2465
2462,2466
2462,2467
2462,2468
2462,2469
2462,2470
2462,2471
2463,2464
2463,2465
2463,2466
2463,2467
2463,2468
2463,2469
2463,2470
2463,2471
2464,2465
2464,2466
2464,2467
2464,2468
2464,2469
2464,2470
2464,2471
2465,2466
2465,2467
2465,2468
2465,2469
2465,2470
2465,2471
2466,2467
2466,2468
2466,2469
2466,2470
2466,2471
2466,3215
2466,3216
2466,3217
2466,3218
2466,3219
2466,3220
2466,3221
2467,2468
2467,2469
2467,2470
2467,2471
2468,2469
2468,2470
2468,2471
2469,2470
2469,2471
2470,2471
2470,2496
2470,2497
2470,2498
2473,2474
2473,2475
2473,2476
2473,913
2473,707
2474,2475
2474,2476
2474,913
2474,707
2475,2476
2475,913
2475,707
2476,913
2476,707
2477,472
2477,882
2477,2478
2477,2276
2477,469
2477,417
2477,2495
2477,1684
2477,3665
2478,2276
2478,469
2478,417
2479,890
2480,2481
2482,2483
2483,2903
2484,73
2484,74
2485,1117
2485,2486
2485,1161
2485,536
2485,2487
2486,1161
2486,536
2486,2487
2488,2489
2488,205
2489,205
2491,928
2491,932
2493,2494
2494,3176
2494,825
2495,1684
2496,2497
2496,2498
2496,2471
2497,2498
2497,2471
2498,2471
2500,150
2500,496
2500,354
2500,292
2502,840
2502,43
2503,2504
2505,2506
2505,1006
2506,1006
2507,369
2508,980
2509,477
2509,2510
2512,430
2512,538
2512,1320
2512,315
2512,401
2513,713
2513,665
2513,2514
2513,360
2514,360
2515,2516
2515,2517
2515,24
2516,2517
2516,24
2517,24
2518,2519
2520,2521
2520,2522
2520,2523
2520,2524
2520,2525
2521,2522
2521,2523
2521,2524
2521,2525
2522,2523
2522,2524
2522,2525
2523,2524
2523,2525
2524,2525
2526,437
2527,2528
2527,2529
2527,2530
2528,2529
2528,2530
2529,2530
2531,240
2532,772
2533,911
2534,2535
2534,2536
2534,919
2534,2537
2534,846
2534,2538
2535,2536
2535,919
2535,2537
2535,846
2535,2538
2536,919
2536,2537
2536,846
2536,2538
2536,3540
2536,3541
2537,846
2537,2538
2539,43
2540,1812
2540,3669
2541,2542
2541,2543
2541,2544
2541,2545
2541,156
2542,2543
2542,2544
2542,2545
2542,156
2543,2544
2543,2545
2543,156
2544,2545
2544,156
2545,156
2546,2547
2546,2548
2546,157
2546,1235
2547,2548
2547,157
2547,1235
2548,157
2548,1235
2549,797
2549,2550
2551,2552
2551,1564
2551,43
2552,1564
2552,43
2552,731
2553,2554
2553,1643
2553,1070
2554,1643
2554,1070
2555,321
2556,2557
2556,1141
2556,318
2556,321
2557,1141
2558,860
2558,736
2558,3524
2558,3525
2559,2560
2559,2561
2559,302
2560,2561
2560,302
2561,302
2562,2563
2565,2566
2565,144
2565,2584
2565,2090
2565,86
2566,144
2566,2584
2566,2090
2567,2568
2567,2569
2567,424
2568,2569
2568,424
2569,424
2570,2571
2572,139
2573,1446
2573,2574
2574,2677
2575,2576
2577,2578
2579,982
2580,2581
2580,2582
2580,2583
2581,2582
2581,2583
2582,2583
2584,2090
2584,2688
2584,3401
2585,209
2586,2587
2587,3391
2588,2589
2589,61
2590,24
2590,25
2591,2592
2591,478
2592,478
2593,2594
2595,2596
2595,2597
2596,2597
2598,2599
2598,2600
2598,2601
2599,2600
2599,2601
2600,2601
2602,2603
2602,135
2602,666
2602,513
2604,213
2605,2606
2605,982
2606,982
2607,2608
2608,3469
2608,3470
2610,1354
2610,1033
2611,2612
2614,22
2615,2616
2615,962
2616,962
2617,2618
2617,2619
2617,1251
2617,2620
2618,2619
2618,1251
2618,2620
2619,1251
2619,2620
2621,2622
2623,2624
2623,2625
2623,2574
2624,2625
2624,2574
2625,2574
2626,3635
2626,3636
2626,3637
2627,519
2629,22
2630,1621
2630,2631
2632,2633
2632,2634
2633,2634
2635,52
2636,2637
2636,2638
2637,2638
2639,73
2640,2641
2642,424
2643,519
2643,2644
2645,262
2646,96
2647,45
2648,181
2649,115
2649,1010
2650,17
2651,17
2652,2653
2652,2654
2652,233
2652,2655
2653,2654
2653,233
2653,2655
2654,233
2654,2655
2654,76
2656,2657
2656,108
2657,108
2658,993
2658,1189
2658,541
2658,19
2659,2660
2659,2661
2660,2661
2662,2335
2663,1043
2664,2665
2666,215
2666,12
2667,2668
2667,2669
2668,2669
2670,2594
2670,3471
2670,127
2671,2672
2671,2673
2672,2673
2674,2675
2674,962
2674,2676
2675,962
2675,2676
2678,207
2678,2679
2680,213
2681,2682
2681,2683
2681,2684
2681,221
2682,2683
2682,2684
2682,221
2682,1621
2683,2684
2683,221
2684,221
2685,2686
2687,217
2687,181
2688,962
2690,2682
2690,1621
2692,115
2694,2695
2696,135
2697,2698
2697,1159
2697,47
2698,1159
2698,47
2700,836
2701,196
2702,1021
2702,54
2702,2703
2704,2705
2704,2706
2705,2706
2707,2708
2709,2710
2711,2712
2711,2597
2712,2597
2713,1442
2713,2714
2715,2716
2715,2717
2716,2717
2718,2719
2720,825
2720,2721
2720,2722
2721,2722
2723,2724
2725,173
2725,174
2726,2727
2729,102
2729,519
2729,982
2730,353
2730,2731
2730,2732
2730,1221
2730,1139
2731,2732
2731,1221
2731,1139
2732,1221
2732,1139
2732,2342
2732,3037
2733,7
2734,209
2735,2736
2737,1010
2738,1017
2738,2739
2738,437
2738,2740
2738,2741
2739,437
2739,2740
2739,2741
2740,2741
2742,135
2742,665
2742,2743
2744,2745
2747,1140
2748,2749
2750,2602
2751,1134
2752,52
2752,390
2752,2753
2752,1195
2753,1195
2754,29
2756,2757
2756,54
2756,2758
2757,54
2757,2758
2757,2795
2758,2813
2758,264
2758,266
2758,2814
2758,53
2759,155
2761,256
2762,88
2763,2764
2765,2766
2765,207
2766,207
2767,2768
2767,196
2767,108
2768,196
2768,108
2769,2770
2769,2771
2769,2772
2769,1680
2770,2771
2770,2772
2770,1680
2771,2772
2771,1680
2772,1680
2773,1153
2773,982
2774,2775
2774,2776
2775,2776
2777,1038
2778,1021
2778,2779
2780,2129
2781,2782
2781,2783
2781,2784
2781,2785
2782,2783
2782,2784
2782,2785
2783,2784
2783,2785
2784,2785
2786,2787
2786,788
2787,788
2788,1000
2788,2789
2788,2790
2789,2790
2791,135
2791,665
2792,2793
2794,1446
2795,54
2795,233
2796,1091
2797,1111
2797,2798
2799,1338
2799,2800
2801,1157
2801,47
2801,2973
2801,2974
2802,2803
2804,2805
2804,9
2805,9
2806,2807
2808,972
2808,973
2808,2668
2811,220
2811,2812
2813,264
2813,266
2813,2814
2813,53
2814,53
2815,2816
2815,1120
2816,1120
2817,395
2818,1153
2818,982
2819,2602
2819,135
2820,2821
2820,2822
2821,2822
2823,3295
2823,1478
2823,232
2824,2825
2826,221
2826,149
2827,3022
2827,3023
2828,188
2828,191
2829,2830
2829,967
2830,967
2831,751
2831,2832
2831,893
2831,2833
2832,893
2832,2833
2834,2835
2834,220
2835,220
2836,2837
2836,230
2837,230
2838,1830
2838,255
2839,116
2839,988
2839,52
2840,1221
2840,2841
2840,2842
2841,2842
2843,1070
2843,2844
2845,2846
2845,1854
2845,233
2846,1854
2847,2848
2847,22
2848,22
2848,515
2848,3442
2849,47
2850,2851
2850,2852
2850,2853
2850,2649
2851,2852
2851,2853
2851,2649
2852,2853
2852,2649
2853,2649
2855,1170
2857,519
2858,1045
2858,45
2859,2860
2862,2863
2862,1642
2862,738
2863,1642
2863,738
2864,1750
2865,836
2866,535
2866,1010
2867,2868
2869,2266
2869,2626
2870,1635
2870,2871
2870,1868
2870,1546
2871,1868
2871,1546
2871,3095
2871,2177
2872,2873
2872,1070
2873,1070
2874,594
2874,2875
2874,3277
2874,155
2876,3486
2876,64
2876,836
2877,2878
2877,3261
2880,2881
2880,2882
2880,2883
2880,2884
2880,2885
2881,2882
2881,2883
2881,2884
2881,2885
2882,2883
2882,2884
2882,2885
2883,2884
2883,2885
2884,2885
2886,1050
2886,220
2887,2888
2887,2889
2887,544
2888,2889
2888,544
2889,544
2890,14
2890,2891
2890,2892
2891,2892
2893,2894
2893,736
2894,736
2896,2897
2896,2898
2896,1159
2897,2898
2897,1159
2898,1159
2899,2668
2900,2901
2900,2902
2901,2902
2904,2905
2904,3056
2906,1388
2906,1029
2906,2907
2909,1033
2910,2911
2912,202
2913,738
2913,2914
2915,121
2916,2917
2916,2918
2917,2918
2919,2920
2919,2921
2919,2922
2920,2921
2920,2922
2921,2922
2923,2924
2923,2925
2923,2926
2923,2927
2923,2928
2924,2925
2924,2926
2924,2927
2924,2928
2925,2926
2925,2927
2925,2928
2926,2927
2926,2928
2927,2928
2929,2930
2929,1203
2930,1203
2930,3285
2931,958
2932,2933
2932,2934
2932,1893
2932,2935
2932,2936
2933,2934
2933,1893
2933,2935
2933,2936
2934,1893
2934,2935
2934,2936
2935,2936
2937,2938
2939,2940
2939,22
2940,22
2941,2942
2941,535
2941,115
2942,535
2942,115
2943,1760
2943,2944
2943,2945
2943,2946
2943,2947
2944,2945
2944,2946
2944,2947
2945,2946
2945,2947
2946,2947
2948,649
2948,2949
2952,2953
2952,2803
2953,2803
2954,2955
2954,2956
2955,2956
2957,2958
2957,54
2958,54
2959,22
2960,27
2960,188
2960,29
2961,2962
2961,1791
2962,1791
2963,2964
2963,2845
2963,233
2964,2845
2964,233
2965,2966
2965,2658
2965,19
2966,2658
2966,19
2968,2969
2968,736
2969,736
2970,1733
2971,982
2973,2974
2973,47
2974,47
2975,45
2975,2976
2975,2977
2975,2978
2976,2977
2976,2978
2977,2978
2979,1779
2979,1780
2981,2982
2981,2983
2981,2984
2981,2985
2981,2370
2982,2983
2982,2984
2982,2985
2982,2370
2983,2984
2983,2985
2983,2370
2984,2985
2984,2370
2985,2370
2986,121
2987,2988
2987,2989
2987,2990
2987,2991
2988,2989
2988,2990
2988,2991
2989,2990
2989,2991
2990,2991
2992,213
2993,962
2994,665
2994,135
2995,678
2996,2997
2996,2998
2997,2998
2999,3000
2999,3001
3000,3001
3002,3003
3002,3004
3002,3005
3002,3006
3003,3004
3003,3005
3003,3006
3004,3005
3004,3006
3005,3006
3007,121
3008,3009
3008,638
3008,3010
3008,206
3008,1472
3008,207
3009,638
3009,3010
3009,206
3009,1472
3009,207
3010,206
3010,1472
3010,207
3011,3012
3011,657
3011,3013
3012,657
3012,3013
3014,3015
3014,3016
3015,3016
3017,207
3018,43
3019,1750
3019,3020
3021,2827
3021,3022
3021,3023
3022,3023
3025,1733
3025,649
3026,1812
3026,3027
3026,3028
3027,3028
3029,1189
3029,3030
3030,3627
3031,3032
3033,1907
3033,1161
3033,276
3033,274
3033,1175
3033,640
3034,3035
3034,1427
3035,1427
3036,2732
3036,2342
3036,3037
3036,1221
3036,2308
3036,1175
3037,1221
3039,1256
3039,481
3040,1539
3041,535
3041,53
3041,738
3042,1043
3043,3044
3043,1180
3043,256
3044,1180
3044,256
3045,3046
3045,3047
3045,302
3045,549
3046,3047
3046,302
3046,549
3047,302
3047,549
3048,1908
3049,3050
3049,3051
3049,3052
3050,3051
3050,3052
3051,3052
3053,3054
3053,3055
3053,2904
3053,3056
3054,3055
3054,2904
3054,3056
3055,2904
3055,3056
3055,3557
3057,3058
3057,3059
3058,3059
3060,468
3061,3062
3061,1029
3061,1387
3061,1389
3061,1865
3062,1029
3062,1387
3062,1389
3062,1865
3062,3626
3063,3064
3063,3065
3063,3066
3064,3065
3064,3066
3065,3066
3067,1546
3068,1070
3069,3070
3069,3071
3070,3071
3072,3073
3072,3074
3072,861
3072,523
3072,532
3073,3074
3073,861
3073,523
3073,532
3074,861
3074,523
3074,532
3075,1946
3075,1175
3075,3036
3075,2308
3076,330
3076,3077
3076,1575
3077,1575
3077,1577
3078,3079
3078,1070
3079,1070
3080,281
3080,3081
3080,3082
3081,3082
3084,3085
3086,1326
3087,3088
3087,1374
3087,487
3088,1374
3088,487
3088,3100
3089,3090
3089,3091
3089,3092
3089,94
3089,93
3090,3091
3090,3092
3090,94
3090,93
3091,3092
3091,94
3091,93
3092,94
3092,93
3093,3094
3093,2871
3093,3095
3093,1546
3093,2177
3094,2871
3094,3095
3094,1546
3094,2177
3095,1546
3095,2177
3096,2871
3097,423
3097,759
3098,980
3102,3103
3102,3104
3103,3104
3105,47
3105,1159
3106,3107
3106,691
3106,3108
3107,691
3107,3108
3109,719
3109,656
3110,3111
3110,2574
3111,2574
3112,3113
3112,3114
3112,2803
3113,3114
3113,2803
3114,2803
3116,1560
3116,53
3116,738
3118,201
3119,3120
3121,3122
3121,3123
3121,3124
3121,3125
3122,3123
3122,3124
3122,3125
3123,3124
3123,3125
3124,3125
3126,3127
3128,3129
3128,269
3129,269
3130,1554
3130,420
3131,3132
3131,3133
3131,764
3131,1207
3132,3133
3132,764
3132,1207
3133,764
3133,1207
3136,3137
3136,3138
3136,3139
3136,3140
3137,3138
3137,3139
3137,3140
3137,410
3138,3139
3138,3140
3139,3140
3141,3142
3141,1301
3141,205
3141,3143
3142,1301
3142,205
3142,3143
3144,3145
3144,3146
3145,3146
3147,86
3148,398
3148,321
3149,3150
3149,3151
3149,3152
3149,1021
3150,3151
3150,3152
3150,1021
3151,3152
3151,1021
3152,1021
3153,3154
3155,321
3156,3157
3156,3158
3156,3159
3157,3158
3157,3159
3158,3159
3160,22
3161,477
3161,3162
3163,3164
3165,1279
3165,1281
3166,315
3166,430
3167,707
3167,194
3167,3168
3167,31
3168,31
3170,3171
3170,3172
3171,3172
3171,336
3173,2865
3174,1077
3174,26
3174,836
3175,2494
3175,3176
3175,825
3176,825
3177,3178
3177,3179
3177,3180
3178,3179
3178,3180
3179,3180
3181,1246
3181,47
3182,1972
3182,1974
3182,413
3183,1800
3183,2865
3184,3185
3184,3186
3184,3187
3184,3188
3185,3186
3185,3187
3185,3188
3186,3187
3186,3188
3187,3188
3189,1469
3189,3190
3189,3191
3190,3191
3192,3193
3192,3194
3192,3195
3192,205
3192,3196
3192,3197
3192,1109
3193,3194
3193,3195
3193,205
3193,3196
3193,3197
3193,1109
3194,3195
3194,205
3194,3196
3194,3197
3194,1109
3195,205
3195,3196
3195,3197
3195,1109
3196,3197
3196,1109
3197,1109
3198,1547
3199,3200
3199,3201
3199,3202
3200,3201
3200,3202
3201,3202
3203,1774
3203,1476
3205,958
3206,798
3206,3207
3208,147
3210,3211
3210,3212
3210,3213
3210,3214
3210,2466
3210,3215
3210,3216
3210,3217
3210,3218
3210,3219
3210,3220
3210,3221
3211,3212
3211,3213
3211,3214
3211,2466
3211,3215
3211,3216
3211,3217
3211,3218
3211,3219
3211,3220
3211,3221
3212,3213
3212,3214
3212,2466
3212,3215
3212,3216
3212,3217
3212,3218
3212,3219
3212,3220
3212,3221
3213,3214
3213,2466
3213,3215
3213,3216
3213,3217
3213,3218
3213,3219
3213,3220
3213,3221
3214,2466
3214,3215
3214,3216
3214,3217
3214,3218
3214,3219
3214,3220
3214,3221
3215,3216
3215,3217
3215,3218
3215,3219
3215,3220
3215,3221
3216,3217
3216,3218
3216,3219
3216,3220
3216,3221
3217,3218
3217,3219
3217,3220
3217,3221
3218,3219
3218,3220
3218,3221
3219,3220
3219,3221
3220,3221
3222,3223
3222,3224
3222,1117
3223,3224
3223,1117
3224,1117
3225,2406
3225,1501
3225,736
3226,61
3227,3228
3227,139
3228,139
3228,3268
3228,2760
3229,837
3229,3230
3229,1622
3230,1622
3231,911
3231,3232
3233,649
3235,3236
3235,3237
3235,3238
3235,3239
3235,3240
3235,3241
3236,3237
3236,3238
3236,3239
3236,3240
3236,3241
3237,3238
3237,3239
3237,3240
3237,3241
3238,3239
3238,3240
3238,3241
3239,3240
3239,3241
3240,3241
3242,1551
3242,3243
3242,53
3242,738
3242,638
3243,53
3243,738
3243,638
3244,3245
3244,3246
3245,3246
3247,3248
3249,3250
3249,3182
3249,413
3250,3182
3250,413
3251,3252
3251,250
3251,3253
3251,3254
3252,250
3252,3253
3252,3254
3253,3254
3255,3256
3255,124
3256,124
3257,2865
3259,1352
3259,256
3260,962
3261,2878
3261,1897
3262,2129
3263,910
3265,3266
3265,2333
3265,3267
3265,3228
3265,3268
3265,2760
3266,2333
3266,3267
3266,3228
3266,3268
3266,2760
3267,3228
3267,3268
3267,2760
3268,2760
3269,1666
3269,1821
3269,3270
3271,3272
3271,594
3271,3273
3271,591
3271,3274
3272,594
3272,3273
3272,591
3272,3274
3273,591
3273,3274
3275,86
3275,638
3277,155
3278,1604
3278,772
3279,3280
3281,61
3282,1388
3282,1029
3282,1894
3283,213
3283,2370
3288,3289
3288,3290
3288,3291
3288,736
3288,3359
3288,3360
3288,866
3289,3290
3289,3291
3289,736
3289,3359
3289,3360
3289,866
3290,3291
3290,736
3291,736
3292,3293
3292,3294
3292,1307
3293,3294
3293,1307
3294,1307
3295,1478
3295,232
3296,3297
3296,336
3296,3298
3297,336
3297,3298
3299,519
3300,1191
3300,275
3300,3301
3300,1414
3301,1414
3302,3303
3302,261
3302,3304
3302,3016
3303,261
3303,3304
3303,3016
3304,3016
3305,3306
3307,814
3308,3016
3309,544
3310,3311
3312,271
3312,3313
3312,937
3312,1733
3313,937
3313,1733
3314,1131
3314,2049
3314,1033
3315,1141
3316,3317
3318,477
3319,3320
3321,938
3321,1733
3321,1642
3322,2369
3322,3323
3322,3324
3322,3325
3322,3326
3322,3327
3322,3328
3322,3329
3322,3330
3322,3331
3322,3332
3322,3333
3322,3334
3322,3335
3322,3336
3322,3337
3322,3338
3322,3339
3322,3340
3322,3341
3322,3342
3322,3343
3322,3344
3322,3345
3322,3346
3322,3347
3322,3348
3323,3324
3323,3325
3323,3326
3323,3327
3323,3328
3323,3329
3323,3330
3323,3331
3323,3332
3323,3333
3323,3334
3323,3335
3323,3336
3323,3337
3323,3338
3323,3339
3323,3340
3323,3341
3323,3342
3323,3343
3323,3344
3323,3345
3323,3346
3323,3347
3323,3348
3324,3325
3324,3326
3324,3327
3324,3328
3324,3329
3324,3330
3324,3331
3324,3332
3324,3333
3324,3334
3324,3335
3324,3336
3324,3337
3324,3338
3324,3339
3324,3340
3324,3341
3324,3342
3324,3343
3324,3344
3324,3345
3324,3346
3324,3347
3324,3348
3325,3326
3325,3327
3325,3328
3325,3329
3325,3330
3325,3331
3325,3332
3325,3333
3325,3334
3325,3335
3325,3336
3325,3337
3325,3338
3325,3339
3325,3340
3325,3341
3325,3342
3325,3343
3325,3344
3325,3345
3325,3346
3325,3347
3325,3348
3326,3327
3326,3328
3326,3329
3326,3330
3326,3331
3326,3332
3326,3333
3326,3334
3326,3335
3326,3336
3326,3337
3326,3338
3326,3339
3326,3340
3326,3341
3326,3342
3326,3343
3326,3344
3326,3345
3326,3346
3326,3347
3326,3348
3327,3328
3327,3329
3327,3330
3327,3331
3327,3332
3327,3333
3327,3334
3327,3335
3327,3336
3327,3337
3327,3338
3327,3339
3327,3340
3327,3341
3327,3342
3327,3343
3327,3344
3327,3345
3327,3346
3327,3347
3327,3348
3328,3329
3328,3330
3328,3331
3328,3332
3328,3333
3328,3334
3328,3335
3328,3336
3328,3337
3328,3338
3328,3339
3328,3340
3328,3341
3328,3342
3328,3343
3328,3344
3328,3345
3328,3346
3328,3347
3328,3348
3329,3330
3329,3331
3329,3332
3329,3333
3329,3334
3329,3335
3329,3336
3329,3337
3329,3338
3329,3339
3329,3340
3329,3341
3329,3342
3329,3343
3329,3344
3329,3345
3329,3346
3329,3347
3329,3348
3330,3331
3330,3332
3330,3333
3330,3334
3330,3335
3330,3336
3330,3337
3330,3338
3330,3339
3330,3340
3330,3341
3330,3342
3330,3343
3330,3344
3330,3345
3330,3346
3330,3347
3330,3348
3331,3332
3331,3333
3331,3334
3331,3335
3331,3336
3331,3337
3331,3338
3331,3339
3331,3340
3331,3341
3331,3342
3331,3343
3331,3344
3331,3345
3331,3346
3331,3347
3331,3348
3332,3333
3332,3334
3332,3335
3332,3336
3332,3337
3332,3338
3332,3339
3332,3340
3332,3341
3332,3342
3332,3343
3332,3344
3332,3345
3332,3346
3332,3347
3332,3348
3333,3334
3333,3335
3333,3336
3333,3337
3333,3338
3333,3339
3333,3340
3333,3341
3333,3342
3333,3343
3333,3344
3333,3345
3333,3346
3333,3347
3333,3348
3334,3335
3334,3336
3334,3337
3334,3338
3334,3339
3334,3340
3334,3341
3334,3342
3334,3343
3334,3344
3334,3345
3334,3346
3334,3347
3334,3348
3335,3336
3335,3337
3335,3338
3335,3339
3335,3340
3335,3341
3335,3342
3335,3343
3335,3344
3335,3345
3335,3346
3335,3347
3335,3348
3336,3337
3336,3338
3336,3339
3336,3340
3336,3341
3336,3342
3336,3343
3336,3344
3336,3345
3336,3346
3336,3347
3336,3348
3337,3338
3337,3339
3337,3340
3337,3341
3337,3342
3337,3343
3337,3344
3337,3345
3337,3346
3337,3347
3337,3348
3338,3339
3338,3340
3338,3341
3338,3342
3338,3343
3338,3344
3338,3345
3338,3346
3338,3347
3338,3348
3339,3340
3339,3341
3339,3342
3339,3343
3339,3344
3339,3345
3339,3346
3339,3347
3339,3348
3340,3341
3340,3342
3340,3343
3340,3344
3340,3345
3340,3346
3340,3347
3340,3348
3341,3342
3341,3343
3341,3344
3341,3345
3341,3346
3341,3347
3341,3348
3342,3343
3342,3344
3342,3345
3342,3346
3342,3347
3342,3348
3343,3344
3343,3345
3343,3346
3343,3347
3343,3348
3344,3345
3344,3346
3344,3347
3344,3348
3345,3346
3345,3347
3345,3348
3346,3347
3346,3348
3347,3348
