Source,Target
3634,3635
3634,5443
3636,3637
3636,3638
3636,3639
3636,3640
3637,3638
3637,3639
3637,3640
3638,3639
3638,3640
3639,3640
3641,3484
3641,3879
3642,3643
3644,2800
3645,3646
3647,3648
3649,3650
3649,3651
3649,3652
3650,3651
3650,3652
3651,3652
3653,3654
3653,636
3654,636
3655,3656
3655,3657
3655,7912
3656,3657
3658,3065
3659,99
3660,29
3660,31
3661,3662
3661,3663
3662,3663
3664,3665
3665,4647
3666,3667
3666,2737
3667,2737
3668,3669
3669,3815
3669,1730
3670,3671
3670,1697
3671,1697
3671,7991
3673,3179
3673,254
3673,385
3673,4047
3673,911
3673,3430
3673,386
3674,3243
3674,3204
3674,3675
3676,3605
3677,3678
3677,3679
3677,1098
3678,3679
3678,1098
3678,8023
3678,4969
3679,1098
3680,405
3680,8136
3682,563
3682,371
3683,3684
3683,3685
3683,3686
3683,3687
3684,3685
3684,3686
3684,3687
3685,3686
3685,3687
3686,3687
3688,3689
3688,3690
3689,3690
3691,3692
3692,4355
3693,64
3693,65
3693,223
3693,63
3693,66
3693,67
3694,3695
3694,3696
3695,3696
3697,3698
3697,907
3698,907
3699,4371
3699,5151
3699,343
3702,600
3702,3703
3702,3704
3702,484
3703,3704
3706,22
3706,3707
3706,3708
3706,1842
3706,362
3706,4644
3707,3708
3707,1842
3708,1842
3710,791
3711,339
3711,3412
3711,337
3711,34
3711,338
3712,3706
3712,362
3712,58
3714,3715
3714,3716
3714,3717
3714,3718
3714,1083
3714,3719
3715,3716
3715,3717
3715,3718
3715,1083
3715,3719
3716,3717
3716,3718
3716,1083
3716,3719
3717,3718
3717,1083
3717,3719
3718,1083
3718,3719
3720,899
3720,1138
3720,1873
3720,1731
3720,1730
3720,5644
3721,3722
3721,3723
3721,3724
3721,4089
3722,3723
3722,3724
3722,4090
3722,4545
3722,1131
3723,3724
3723,4089
3725,87
3726,1332
3726,719
3726,520
3727,3728
3727,297
3728,297
3729,3730
3729,27
3730,27
3731,297
3732,3733
3732,1720
3733,1720
3734,3735
3734,465
3734,5
3734,49
3735,465
3735,5
3735,49
3736,3737
3736,156
3737,156
3738,3739
3741,3102
3741,3742
3741,3743
3742,3743
3744,1108
3747,2249
3748,899
3748,3749
3748,1138
3748,1873
3749,1138
3749,1873
3749,4336
3750,3751
3750,3752
3750,1216
3751,3752
3751,1216
3751,1215
3752,1216
3753,3754
3755,3756
3755,3757
3755,3758
3756,3757
3756,3758
3757,3758
3759,3760
3761,297
3762,3763
3764,3765
3766,465
3766,5
3767,3768
3769,3770
3769,3771
3769,3772
3770,3771
3770,3772
3770,189
3771,3772
3773,277
3773,3774
3773,279
3774,279
3775,3776
3775,3777
3775,3778
3775,3779
3775,3780
3776,3777
3776,3778
3776,3779
3776,3780
3777,3778
3777,3779
3777,3780
3778,3779
3778,3780
3779,3780
3781,3782
3781,3369
3782,3369
3783,3299
3783,385
3783,386
3783,911
3784,3785
3784,2692
3784,3786
3785,2692
3785,3786
3787,660
3788,3789
3788,1348
3788,3790
3789,1348
3789,3790
3789,3926
3789,8064
3791,3792
3793,3794
3793,3795
3793,3796
3794,3795
3794,3796
3795,3796
3797,3798
3797,3799
3797,99
3797,87
3797,2980
3797,3490
3797,3102
3797,212
3797,4379
3798,3799
3798,99
3798,87
3799,99
3800,397
3800,959
3800,3801
3800,514
3800,3803
3800,398
3800,4161
3801,514
3801,3803
3801,4160
3801,398
3801,4161
3802,3801
3802,3800
3802,959
3802,3803
3804,1348
3804,3805
3806,3807
3806,94
3806,92
3806,91
3806,3014
3807,94
3808,3809
3808,698
3808,641
3809,698
3809,641
3810,3811
3812,3813
3813,16
3813,333
3813,17
3814,3669
3814,3815
3816,1697
3817,3818
3817,90
3818,90
3819,1757
3819,278
3819,179
3821,3822
3823,3736
3823,156
3824,3825
3824,3797
3824,3798
3824,99
3824,87
3825,3797
3825,3798
3825,99
3825,87
3826,3827
3826,3828
3826,3829
3826,3830
3826,868
3827,3828
3827,3829
3827,3830
3827,868
3828,3829
3828,3830
3828,868
3829,3830
3829,868
3830,868
3831,4703
3833,3834
3833,1188
3834,1188
3835,3836
3835,3837
3835,39
3836,3837
3836,39
3837,39
3838,304
3838,3839
3840,3841
3840,1490
3840,176
3841,1490
3841,176
3842,394
3843,570
3843,3844
3845,3846
3847,3848
3847,3770
3847,189
3848,3770
3848,189
3849,329
3849,330
3850,3851
3850,3379
3851,3379
3852,1208
3852,3853
3852,1211
3852,3854
3853,1211
3853,3854
3855,3856
3856,3349
3856,4012
3856,16
3856,17
3857,3858
3857,3859
3858,3859
3861,3862
3861,2114
3861,496
3862,2114
3864,1348
3864,2432
3865,49
3865,1048
3866,2900
3866,16
3866,17
3867,3868
3867,3869
3867,3870
3867,3871
3867,8082
3867,2399
3868,3869
3868,3870
3868,3871
3868,2399
3869,3870
3869,3871
3870,3871
3870,4200
3870,7960
3872,3873
3872,156
3873,156
3874,3875
3874,3876
3874,3877
3874,3878
3875,3876
3875,3877
3875,3878
3876,3877
3876,3878
3877,3878
3880,3881
3883,3884
3885,1184
3885,3886
3885,279
3885,438
3885,29
3885,31
3886,279
3887,3888
3887,519
3887,3889
3887,4620
3887,693
3887,694
3887,2590
3888,519
3888,3889
3888,2590
3890,3891
3892,3893
3892,3894
3892,3895
3893,3894
3893,3895
3893,4636
3893,4637
3894,3895
3896,3897
3896,1515
3897,1515
3898,500
3898,813
3899,3900
3901,107
3903,1275
3903,3904
3904,5899
3906,30
3906,3907
3906,3908
3906,4763
3907,3908
3909,201
3910,662
3911,3702
3911,484
3911,5496
3911,5497
3911,5498
3913,3914
3913,3915
3913,94
3913,3415
3914,3915
3914,94
3914,3415
3915,94
3915,3415
3916,3917
3916,3918
3917,3918
3919,3920
3919,2357
3919,3921
3919,4249
3920,2357
3920,3921
3920,4584
3921,4249
3922,3923
3922,1257
3923,1257
3924,3925
3924,3926
3924,130
3925,3926
3925,130
3926,130
3926,3790
3927,99
3928,494
3928,3929
3928,287
3928,3930
3928,3436
3928,3435
3928,1017
3928,4225
3928,4226
3928,4227
3929,287
3929,3930
3931,61
3931,62
3932,3933
3932,3934
3933,3934
3933,4539
3934,4561
3935,3845
3936,3937
3939,3813
3939,16
3939,333
3940,3941
3940,3436
3940,126
3940,3942
3940,3943
3940,8030
3940,12
3940,8031
3940,8032
3940,8033
3941,3436
3941,126
3941,3942
3941,3943
3942,3943
3942,3255
3942,7881
3942,7882
3942,7883
3942,3278
3942,7884
3942,7885
3942,7886
3942,8033
3944,3945
3946,2953
3946,126
3947,3948
3947,3620
3947,3949
3947,3950
3947,3951
3948,3620
3948,3949
3948,3950
3948,3951
3949,3950
3949,3951
3950,3951
3952,203
3953,3954
3954,243
3955,132
3955,134
3955,57
3956,2800
3957,99
3958,3929
3959,3960
3959,3961
3960,3961
3962,1655
3964,3965
3964,3966
3965,3966
3967,171
3967,2997
3968,3969
3970,1883
3970,3971
3970,3972
3970,599
3971,3972
3971,599
3972,599
3973,2591
3973,3974
3974,4677
3974,4678
3975,1275
3975,151
3975,3976
3975,148
3975,150
3975,201
3976,148
3976,150
3977,1360
3978,3979
3978,107
3979,107
3980,3981
3980,3270
3981,3270
3981,4181
3981,3385
3982,3983
3982,3984
3982,3985
3982,3986
3983,3984
3983,3985
3983,3986
3984,3985
3984,3986
3985,3986
3987,3988
3989,3990
3991,146
3992,1911
3992,80
3992,3993
3994,65
3994,3995
3994,223
3994,67
3995,223
3995,67
3996,3997
3996,3998
3997,3998
3997,3954
3997,243
3998,194
4000,3692
4001,4002
4001,8036
4001,3307
4004,911
4005,4006
4005,4007
4006,4007
4009,261
4009,4010
4009,4011
4009,262
4010,4011
4010,262
4011,262
4011,4159
4011,40
4012,16
4012,17
4012,4088
4012,5626
4013,4638
4014,4015
4014,1300
4014,4016
4014,4017
4015,1300
4015,4016
4015,4017
4016,4017
4018,423
4018,4019
4019,424
4019,7905
4019,7906
4019,7907
4020,4021
4020,4022
4020,3699
4021,4022
4021,3699
4021,8133
4021,4369
4021,4703
4022,3699
4023,260
4023,259
4024,4025
4024,433
4025,433
4026,4027
4026,223
4026,67
4026,4650
4027,223
4027,67
4028,4029
4028,4030
4029,4030
4031,668
4031,4032
4033,192
4034,3378
4034,4035
4034,4036
4035,4036
4037,4038
4037,4039
4037,4040
4037,90
4038,4039
4038,4040
4038,90
4039,4040
4039,90
4040,90
4041,3884
4042,3790
4043,2114
4044,47
4045,279
4045,80
4046,4047
4046,384
4046,385
4046,386
4047,384
4047,385
4047,386
4047,911
4047,3430
4048,4049
4050,4051
4050,17
4051,17
4052,4053
4054,4055
4054,4056
4054,4057
4055,4056
4055,4057
4056,4057
4058,500
4058,3898
4059,4060
4061,3374
4061,4062
4063,255
4063,351
4063,256
4064,4065
4066,4067
4066,4068
4066,4069
4067,4068
4067,4069
4068,4069
4070,394
4070,395
4070,396
4070,360
4070,5120
4070,5539
4070,5540
4071,3998
4071,194
4072,179
4073,4074
4073,4075
4074,4075
4076,147
4079,4080
4079,4081
4080,4081
4082,126
4083,32
4083,34
4083,4084
4085,3141
4086,4087
4087,5253
4088,17
4089,3722
4089,4090
4091,194
4092,4093
4092,194
4092,8126
4092,4071
4093,194
4094,4095
4094,4096
4094,4097
4094,4098
4094,4099
4095,4096
4095,4097
4095,4098
4095,4099
4096,4097
4096,4098
4096,4099
4097,4098
4097,4099
4098,4099
4101,4102
4101,176
4102,176
4103,106
4103,107
4104,3844
4106,4107
4106,3507
4106,4108
4107,3507
4107,4108
4109,4110
4109,38
4109,4111
4109,4112
4110,38
4110,4111
4110,4112
4111,4112
4113,4114
4113,4115
4114,4115
4115,7805
4116,4117
4116,4118
4116,4119
4116,4120
4117,4118
4117,4119
4117,4120
4118,4119
4118,4120
4119,4120
4122,4123
4122,4124
4122,4125
4122,3652
4123,4124
4123,4125
4123,3652
4124,4125
4124,3652
4125,3652
4126,4222
4126,7975
4127,4128
4127,34
4127,228
4127,4129
4127,3928
4127,3436
4127,3435
4127,1017
4128,34
4128,228
4128,4129
4128,3928
4128,3436
4128,3435
4128,1017
4129,3928
4129,3436
4129,3435
4129,1017
4130,616
4130,620
4131,617
4131,4132
4131,4040
4132,4040
4132,3657
4133,4134
4133,4135
4133,4136
4133,4137
4133,4138
4134,4135
4134,4136
4134,4137
4134,4138
4135,4136
4135,4137
4135,4138
4136,4137
4136,4138
4137,4138
4139,1911
4139,80
4139,4140
4139,4141
4140,4141
4142,4143
4142,4144
4143,4144
4145,4146
4147,4148
4149,3426
4149,4150
4149,4151
4150,4151
4150,383
4151,4662
4151,4663
4152,25
4153,4154
4153,4155
4154,4155
4156,4157
4158,1527
4158,25
4158,3589
4159,59
4159,262
4159,40
4160,3800
4160,397
4160,398
4160,514
4160,4161
4162,368
4163,1020
4163,4164
4163,818
4163,4318
4164,818
4165,4166
4165,3518
4166,3518
4167,49
4167,48
4168,4169
4168,351
4168,3283
4168,350
4169,351
4169,3283
4169,350
4170,36
4170,3682
4170,563
4170,371
4171,3269
4171,3270
4172,2424
4172,3278
4172,6649
4172,2049
4172,3987
4173,7
4174,4175
4174,4176
4174,4751
4174,2314
4174,1733
4174,6392
4174,3321
4175,4176
4178,4179
4180,1013
4180,3981
4180,4181
4180,3385
4181,3385
4182,383
4182,2635
4183,4184
4183,535
4184,535
4185,29
4185,30
4186,3583
4187,4188
4187,4189
4187,4190
4188,4189
4188,4190
4188,323
4188,4461
4188,4687
4189,4190
4191,1324
4191,1017
4191,4624
4192,4193
4194,83
4194,82
4194,86
4195,4196
4197,2953
4198,3639
4198,3640
4201,4202
4203,4204
4203,4205
4203,279
4204,4205
4204,279
4205,279
4206,1216
4206,4207
4208,196
4209,49
4209,465
4210,179
4210,8129
4211,4212
4211,4213
4211,8028
4212,4213
4212,4706
4212,283
4212,4707
4212,8028
4213,8028
4214,4215
4216,4217
4216,4218
4216,2552
4217,4218
4217,2552
4217,7969
4218,2552
4218,7969
4219,385
4219,911
4219,386
4220,3384
4220,484
4220,4221
4220,141
4221,141
4222,911
4222,7975
4223,3426
4223,4150
4223,383
4224,1184
4224,1186
4225,4226
4225,4227
4226,4227
4228,4229
4230,297
4231,4232
4231,19
4232,19
4233,4234
4233,4235
4233,4236
4233,278
4233,4237
4233,4238
4233,4239
4234,4235
4234,4236
4234,278
4234,4237
4234,4238
4234,4239
4235,4236
4235,278
4235,4237
4235,4238
4235,4239
4236,278
4236,4237
4236,4238
4236,4239
4237,4238
4237,4239
4238,4239
4240,4241
4240,4242
4240,4243
4240,1460
4241,4242
4241,4243
4241,1460
4242,4243
4242,1460
4243,1460
4244,1179
4245,4246
4247,1261
4247,1268
4247,3058
4249,4250
4249,437
4249,6062
4249,6063
4249,6064
4249,6065
4249,6449
4250,437
4251,4252
4251,2728
4252,2728
4254,4255
4254,4256
4255,4256
4257,330
4258,887
4258,212
4260,3369
4261,69
4261,4262
4263,156
4264,4265
4264,992
4265,992
4266,3607
4266,4267
4268,4269
4268,2680
4268,3225
4268,4270
4269,2680
4269,3225
4269,4270
4271,4272
4273,4274
4273,4275
4273,4276
4273,4277
4273,4278
4273,4279
4273,4280
4273,4281
4274,4275
4274,4276
4274,4277
4274,4278
4274,4279
4274,4280
4274,4281
4275,4276
4275,4277
4275,4278
4275,4279
4275,4280
4275,4281
4276,4277
4276,4278
4276,4279
4276,4280
4276,4281
4277,4278
4277,4279
4277,4280
4277,4281
4278,4279
4278,4280
4278,4281
4279,4280
4279,4281
4280,4281
4280,4445
4280,4446
4280,2725
4282,14
4282,4283
4284,4285
4284,4286
4285,4286
4287,4288
4289,4290
4289,4291
4290,4291
4292,3384
4292,484
4292,4293
4292,972
4292,5003
4292,5004
4294,1314
4295,4179
4295,4370
4296,4297
4298,4299
4298,4300
4299,4300
4301,4302
4301,192
4302,192
4303,44
4303,4304
4303,4305
4303,4306
4303,4307
4303,4308
4304,4305
4304,4306
4304,4307
4304,4308
4305,4306
4305,4307
4305,4308
4306,4307
4306,4308
4307,4308
4309,4310
4309,4311
4309,4312
4309,4313
4309,4314
4309,3993
4309,3580
4309,3581
4309,4320
4310,4311
4310,4312
4310,4313
4310,4314
4310,3993
4310,3580
4310,3581
4310,4320
4311,4312
4311,4313
4311,4314
4311,3993
4311,4320
4312,4313
4312,4314
4312,3993
4313,4314
4313,3993
4314,3993
4314,4320
4315,4316
4315,4317
4315,4318
4315,4319
4315,4163
4316,4317
4316,4318
4316,4319
4317,4318
4317,4319
4318,4319
4320,3993
4322,3544
4322,620
4322,3542
4323,3549
4323,3550
4324,87
4324,3400
4325,4326
4325,737
4325,738
4326,737
4326,738
4327,4328
4327,4329
4327,690
4327,4330
4328,4329
4328,690
4328,4330
4329,690
4329,4330
4331,14
4332,4333
4332,4334
4332,4335
4332,1099
4332,1100
4333,4334
4333,4335
4333,1099
4333,1100
4334,4335
4334,1099
4334,1100
4335,1099
4335,1100
4336,1138
4336,899
4336,1873
4336,1449
4336,4519
4337,4338
4339,334
4339,5216
4339,5217
4339,16
4339,2120
4339,660
4339,1727
4340,4217
4340,2552
4340,4534
4341,3461
4342,1697
4343,146
4344,4345
4344,4346
4345,4346
4347,4348
4347,4349
4348,4349
4350,41
4351,3172
4351,243
4351,4352
4351,3564
4352,3564
4353,4354
4353,3692
4353,4355
4354,3692
4354,4355
4356,4357
4356,278
4356,1757
4357,278
4357,1757
4358,1130
4358,4359
4358,4360
4358,4361
4358,4362
4358,4363
4358,4364
4358,4365
4359,4360
4359,4361
4359,4362
4359,4363
4359,4364
4359,4365
4360,4361
4360,4362
4360,4363
4360,4364
4360,4365
4361,4362
4361,4363
4361,4364
4361,4365
4362,4363
4362,4364
4362,4365
4363,4364
4363,4365
4364,4365
4366,4367
4366,4368
4367,4368
4367,5345
4367,5346
4367,5347
4367,4751
4369,4370
4369,3699
4369,4371
4369,4703
4370,3699
4370,4371
4372,253
4372,4373
4372,254
4372,255
4372,4374
4373,254
4373,255
4373,4374
4374,350
4375,3946
4375,126
4376,4377
4376,437
4376,3272
4377,437
4377,3272
4377,705
4378,65
4378,67
4380,4381
4380,4382
4381,4382
4383,1805
4383,194
4383,4092
4383,8126
4383,4071
4383,193
4383,4091
4384,296
4384,8007
4384,8008
4387,16
4387,17
4389,4390
4389,4391
4390,4391
4390,4610
4392,49
4392,465
4393,4394
4393,47
4393,4395
4393,3850
4394,47
4394,4395
4394,3850
4395,3850
4396,4397
4396,4398
4396,232
4397,4398
4397,232
4398,232
4399,385
4400,212
4401,201
4402,4403
4402,4404
4402,4405
4402,4406
4402,4407
4402,4408
4402,4409
4402,4410
4402,1219
4402,4411
4402,4602
4403,4404
4403,4405
4403,4406
4403,4407
4403,4408
4403,4409
4403,4410
4403,1219
4403,4411
4403,4602
4403,4667
4404,4405
4404,4406
4404,4407
4404,4408
4404,4409
4404,4410
4404,1219
4404,4411
4404,4665
4404,4666
4404,4667
4405,4406
4405,4407
4405,4408
4405,4409
4405,4410
4405,1219
4405,4411
4406,4407
4406,4408
4406,4409
4406,4410
4406,1219
4406,4411
4406,4666
4406,4667
4407,4408
4407,4409
4407,4410
4407,1219
4407,4411
4408,4409
4408,4410
4408,1219
4408,4411
4409,4410
4409,1219
4409,4411
4410,1219
4410,4411
4411,4602
4412,2986
4413,4414
4413,4415
4413,4416
4413,4188
4413,323
4413,4460
4413,4461
4413,4685
4413,4686
4414,4415
4414,4416
4414,4188
4414,323
4415,4416
4415,4188
4415,323
4416,4188
4416,323
4416,4460
4416,4461
4417,899
4417,1138
4417,1873
4417,1177
4417,3749
4417,4336
4418,3412
4419,47
4420,297
4420,4421
4420,4422
4421,4422
4423,4424
4425,4426
4425,4427
4426,4427
4428,211
4428,212
4429,4430
4429,23
4430,23
4431,368
4432,232
4433,4434
4433,4435
4434,4435
4436,4437
4436,4438
4437,4438
4439,4440
4441,4442
4441,4443
4441,4444
4441,4280
4441,4445
4441,4446
4441,2725
4441,4281
4442,4443
4442,4444
4442,4280
4442,4445
4442,4446
4442,2725
4442,4281
4443,4444
4443,4280
4443,4445
4443,4446
4443,2725
4443,4281
4444,4280
4444,4445
4444,4446
4444,2725
4444,4281
4445,4446
4445,2725
4445,4281
4446,2725
4446,4281
4447,4448
4447,4449
4448,4449
4452,789
4452,4453
4452,1117
4453,1117
4454,4455
4454,4456
4454,4457
4454,7902
4455,4456
4455,4457
4456,4457
4458,4459
4458,90
4459,90
4460,4188
4460,4461
4460,4414
4461,4414
4462,14
4463,540
4463,4464
4463,4465
4463,4466
4464,4465
4464,4466
4465,4466
4467,4468
4467,243
4468,243
4469,4470
4469,4453
4470,4453
4471,4472
4471,4473
4472,4473
4474,4475
4474,4476
4474,8150
4474,8151
4474,8152
4475,4476
4476,8152
4478,4479
4480,4481
4480,4482
4480,4483
4480,1310
4480,5320
4481,4482
4481,4483
4481,1310
4482,4483
4482,1310
4483,1310
4484,4485
4484,6323
4484,6324
4484,6325
4486,212
4487,4488
4487,4489
4487,4490
4487,4491
4487,4492
4488,4489
4488,4490
4488,4491
4488,4492
4489,4490
4489,4491
4489,4492
4490,4491
4490,4492
4491,4492
4493,4494
4495,4496
4497,4498
4499,4500
4500,4541
4500,107
4501,4502
4501,4503
4501,4504
4502,4503
4502,4504
4503,4504
4505,4506
4505,8127
4506,1229
4506,8127
4507,1381
4507,4508
4507,4509
4507,4510
4508,4509
4508,4510
4508,6129
4508,6130
4508,6131
4508,2116
4509,4510
4511,4512
4511,16
4511,4513
4511,255
4511,571
4511,370
4511,153
4512,16
4512,4513
4512,255
4512,571
4513,255
4513,571
4514,4515
4516,419
4517,368
4517,4518
4520,1138
4520,3477
4520,3832
4521,4522
4521,4523
4522,4523
4524,4525
4524,4526
4524,2380
4524,4527
4525,4526
4525,2380
4525,4527
4526,2380
4526,4527
4528,87
4528,422
4529,2657
4529,4530
4531,2986
4531,718
4532,4533
4532,4340
4532,4534
4533,4340
4533,4534
4537,4538
4540,4500
4540,4541
4540,107
4541,107
4542,19
4542,20
4542,6019
4542,6020
4542,6021
4542,719
4543,109
4544,126
4545,1131
4545,4090
4545,4089
4546,4547
4546,419
4547,419
4548,4549
4548,494
4548,3283
4548,396
4549,494
4549,3283
4549,396
4550,4551
4550,3050
4550,4552
4550,4553
4550,4554
4551,3050
4551,4552
4551,4553
4551,4554
4552,4553
4552,4554
4553,4554
4555,4556
4555,4557
4556,4557
4558,99
4559,4560
4559,3934
4559,4561
4560,3934
4560,4561
4562,2112
4563,4564
4563,4565
4564,4565
4566,99
4567,3369
4569,4570
4569,4571
4569,4572
4570,4571
4570,4572
4571,4572
4574,1411
4574,4575
4576,334
4577,3337
4578,150
4578,4579
4578,4580
4578,4581
4579,4580
4579,4581
4580,4581
4582,4583
4584,3919
4585,156
4586,4587
4586,196
4587,196
4588,4589
4588,6101
4588,881
4591,2873
4591,1655
4592,384
4592,4593
4592,4594
4592,385
4592,386
4592,667
4592,7999
4593,4594
4593,385
4593,386
4594,385
4594,386
4595,34
4596,2399
4597,1275
4597,3976
4598,3270
4598,1012
4599,4600
4601,4402
4601,4403
4601,4411
4601,4602
4603,1439
4604,91
4604,4605
4604,4606
4604,4607
4604,4608
4605,4606
4605,4607
4605,4608
4606,4607
4606,4608
4607,4608
4611,4612
4613,4296
4614,99
4615,4614
4615,99
4617,300
4617,299
4617,132
4617,28
4618,283
4619,2306
4620,519
4620,3889
4621,21
4621,22
4622,4623
4625,4626
4625,4627
4626,4627
4629,4019
4630,4631
4630,4632
4630,3415
4630,7996
4630,8100
4630,8101
4630,8102
4631,4632
4631,3415
4631,8100
4631,8101
4631,8102
4632,3415
4632,8100
4632,8101
4632,8102
4633,247
4633,249
4633,4634
4636,4637
4639,3692
4640,17
4641,4642
4641,4643
4641,4644
4641,143
4641,4645
4642,4643
4642,4644
4642,143
4642,4645
4643,4644
4643,143
4643,4645
4644,143
4644,4645
4648,4649
4650,4027
4650,223
4650,67
4651,4652
4651,201
4652,201
4653,126
4654,4655
4656,4657
4656,2873
4657,2873
4658,87
4658,7933
4658,762
4659,500
4659,4660
4661,4151
4661,4662
4661,4663
4661,8104
4662,4663
4664,4404
4664,4665
4664,4406
4664,4666
4664,4403
4664,4667
4665,4406
4665,4666
4665,4403
4665,4667
4666,4403
4666,4667
4668,4669
4668,608
4668,4581
4669,608
4669,4581
4670,4671
4670,3934
4671,3934
4672,3141
4672,125
4672,4085
4673,3997
4673,3954
4673,243
4674,395
4674,256
4674,396
4675,4676
4677,4678
4677,7963
4677,7964
4679,3185
4679,4680
4681,4682
4681,351
4682,351
4684,2114
4685,4686
4685,4188
4685,4687
4685,323
4685,4414
4686,4188
4686,4687
4686,323
4686,4414
4687,323
4687,4414
4688,4689
4690,4691
4692,4693
4692,323
4693,323
4694,4695
4694,2098
4695,2098
4696,4697
4696,4698
4696,4699
4697,4698
4697,4699
4698,4699
4701,3165
4701,80
4701,4702
4701,279
4702,279
4703,7917
4704,121
4704,122
4705,907
4706,283
4706,4707
4708,4709
4708,126
4709,126
4712,4713
4712,1015
4713,1015
4714,4715
4714,4716
4714,4717
4714,87
4714,363
4715,4716
4715,4717
4715,87
4715,363
4716,4717
4716,87
4716,363
4717,87
4717,363
4718,4719
4720,4721
4720,146
4721,146
4722,4723
4722,4724
4722,3384
4722,141
4723,4724
4723,3384
4723,141
4724,3384
4724,141
4725,3036
4725,4726
4725,4727
4725,4728
4725,4729
4725,4730
4726,4727
4726,4728
4726,4729
4726,4730
4727,4728
4727,4729
4727,4730
4728,4729
4728,4730
4729,4730
4731,4732
4731,4733
4731,2743
4731,333
4731,2746
4731,914
4731,2748
4731,16
4732,4733
4732,2743
4732,333
4732,2746
4732,914
4733,2743
4733,333
4733,2746
4733,914
4734,4735
4734,4736
4734,4737
4734,4738
4735,4736
4735,4737
4735,4738
4736,4737
4736,4738
4737,4738
4739,4740
4739,4741
4739,4742
4740,4741
4740,4742
4741,4742
4743,825
4743,329
4743,1392
4743,428
4744,4745
4744,4746
4744,4
4745,4746
4745,4
4746,4
4747,4748
4747,4749
4747,4750
4747,318
4748,4749
4748,4750
4748,318
4748,5255
4748,6210
4748,6211
4748,6212
4748,6213
4748,6214
4748,6215
4748,6216
4748,6677
4749,4750
4749,318
4750,318
4750,6677
4752,4753
4752,4754
4752,4755
4752,4756
4752,4757
4753,4754
4753,4755
4753,4756
4753,4757
4754,4755
4754,4756
4754,4757
4755,4756
4755,4757
4756,4757
4758,4759
4758,1720
4759,1720
4760,3564
4761,4762
4761,4763
4761,6446
4761,1834
4761,153
4762,4763
4762,3906
4764,1389
4764,1390
4764,4765
4764,4766
4764,4767
4764,4768
4765,4766
4765,4767
4765,4768
4765,5456
4765,5457
4765,5458
4766,4767
4766,4768
4767,4768
4769,4770
4769,484
4770,484
4771,148
4771,4772
4771,4773
4771,4581
4772,4773
4772,4581
4773,4581
4775,4776
4775,719
4775,43
4775,236
4775,4021
4775,6075
4775,347
4775,2376
4775,6500
4776,719
4776,43
4776,236
4776,4021
4777,283
4778,3196
4778,4779
4778,3199
4779,3199
4780,4781
4780,4782
4780,4783
4781,4782
4781,4783
4781,5487
4781,5488
4781,5489
4781,5490
4782,4783
4783,5487
4783,5488
4783,5489
4783,5490
4785,3299
4786,4787
4786,4788
4786,4789
4787,4788
4787,4789
4788,4789
4790,16
4791,4743
4791,329
4793,2597
4793,4794
4793,4795
4793,4796
4794,4795
4794,4796
4795,4796
4797,4798
4797,4799
4797,4800
4797,4801
4797,4802
4798,4799
4798,4800
4798,4801
4798,4802
4799,4800
4799,4801
4799,4802
4800,4801
4800,4802
4800,5573
4800,6493
4801,4802
4803,620
4804,4805
4804,4806
4804,1013
4804,2380
4804,4807
4804,2382
4804,887
4805,4806
4805,1013
4805,2380
4805,4807
4805,2382
4805,887
4806,1013
4806,2380
4806,4807
4806,2382
4806,887
4807,2382
4807,887
4808,1421
4808,1345
4808,1422
4809,4810
4809,4811
4809,4158
4810,4811
4810,4158
4811,4158
4812,2272
4813,4814
4813,1184
4813,212
4814,1184
4814,212
4815,4816
4815,4817
4815,4818
4815,4819
4816,4817
4816,4818
4816,4819
4817,4818
4817,4819
4818,4819
4820,43
4820,235
4820,719
4821,800
4822,3255
4822,4823
4822,4824
4823,4824
4825,905
4825,370
4825,371
4826,1001
4826,1367
4826,6616
4826,6617
4826,5988
4827,4796
4828,5111
4829,4830
4829,804
4830,804
4831,649
4831,291
4832,3959
4834,4835
4836,3487
4836,1354
4836,4837
4836,5580
4838,4839
4840,4841
4843,1571
4843,4844
4845,2274
4845,4846
4845,1311
4846,1311
4846,5261
4846,12
4847,4848
4847,4849
4847,4850
4848,4849
4848,4850
4849,4850
4851,4852
4851,87
4852,87
4853,4854
4853,4855
4853,596
4853,1882
4853,6573
4853,1883
4854,4855
4856,524
4857,4858
4857,650
4857,291
4857,56
4858,650
4858,291
4858,56
4859,4860
4859,4861
4860,4861
4862,2178
4862,2011
4863,1796
4863,4864
4863,4865
4863,4866
4863,4867
4864,4865
4864,4866
4864,4867
4865,4866
4865,4867
4866,4867
4868,25
4869,4870
4869,4871
4869,1257
4869,4872
4870,4871
4870,1257
4870,4872
4871,1257
4871,4872
4873,4874
4873,283
4874,283
4875,4876
4875,547
4875,4877
4875,1207
4875,1208
4876,547
4876,4877
4876,1207
4876,1208
4877,1207
4877,1208
4878,1705
4878,4879
4878,494
4879,494
4880,2178
4880,4881
4880,2011
4881,2011
4882,4883
4882,1346
4882,4884
4883,1346
4883,4884
4885,192
4885,4886
4885,4887
4886,4887
4888,1050
4889,1450
4889,40
4889,1439
4890,3530
4891,571
4891,1381
4894,3059
4894,4895
4894,4896
4894,4897
4894,4898
4894,4899
4895,4896
4895,4897
4895,4898
4895,4899
4896,4897
4896,4898
4896,4899
4897,4898
4897,4899
4898,4899
4900,799
4900,800
4901,433
4902,4903
