Source,Target
3573,3574
3574,241
3575,3576
3575,3398
3575,3577
3575,3578
3576,3398
3576,3577
3576,3578
3576,7533
3576,2284
3577,3578
3577,7533
3577,2284
3579,3580
3579,3277
3580,3277
3581,2294
3581,95
3581,340
3582,2035
3583,301
3583,1095
3584,2229
3585,385
3585,7752
3585,181
3586,3587
3586,3588
3587,3588
3589,146
3589,1947
3590,3472
3590,3591
3590,537
3590,538
3591,537
3591,538
3591,7364
3592,367
3592,7286
3593,1766
3594,3595
3594,5820
3594,6312
3594,6313
3596,1210
3596,480
3597,332
3598,3599
3599,4920
3599,762
3599,5959
3599,5960
3599,5961
3599,1865
3601,3602
3601,716
3602,716
3603,1441
3604,4678
3605,3606
3605,3607
3605,34
3605,35
3605,7183
3605,5676
3606,3607
3606,34
3607,34
3608,3609
3608,1558
3608,102
3609,1558
3609,102
3610,3611
3610,482
3610,5690
3610,7190
3611,482
3612,3613
3612,1952
3612,5330
3612,2127
3612,5331
3612,438
3612,440
3613,1952
3614,3615
3614,2077
3614,1290
3614,898
3614,897
3614,896
3615,2077
3615,1290
3615,898
3615,897
3615,896
3615,4761
3615,4762
3615,6291
3615,2284
3616,3617
3616,3618
3616,3619
3617,3618
3617,3619
3618,3619
3620,84
3620,85
3621,3622
3621,77
3622,77
3622,209
3622,211
3622,286
3623,857
3623,858
3624,377
3624,378
3624,3625
3626,3627
3626,286
3626,3628
3626,1611
3626,77
3626,211
3626,1612
3627,286
3627,3628
3628,6663
3629,1109
3630,3392
3630,3631
3630,3632
3630,3633
3630,3634
3630,3635
3630,3636
3630,3637
3631,3632
3631,3633
3631,3634
3631,3635
3631,3636
3631,3637
3632,3633
3632,3634
3632,3635
3632,3636
3632,3637
3633,3634
3633,3635
3633,3636
3633,3637
3634,3635
3634,3636
3634,3637
3635,3636
3635,3637
3636,3637
3637,4617
3637,1225
3637,5526
3637,5527
3638,3639
3640,3641
3640,3642
3640,3643
3641,3642
3641,3643
3642,3643
3644,1546
3644,5566
3645,716
3646,1924
3646,7306
3647,3069
3647,1744
3647,103
3648,639
3648,640
3648,3649
3650,3651
3650,5998
3650,5999
3652,524
3652,125
3653,3654
3653,850
3654,850
3655,1346
3655,92
3655,5639
3656,828
3656,3657
3656,1426
3657,1426
3658,1940
3658,1325
3658,1125
3658,3659
3658,100
3658,146
3658,72
3658,1126
3658,1001
3658,9
3658,5
3658,1089
3658,6211
3658,6212
3658,5970
3658,10
3659,100
3659,146
3659,72
3659,1126
3659,6250
3659,528
3660,3661
3660,2241
3661,2241
3662,3658
3662,1001
3662,146
3662,9
3663,482
3664,1746
3664,632
3664,1525
3664,1109
3665,923
3665,3666
3667,84
3669,3670
3669,3671
3670,3671
3671,6170
3672,2041
3673,301
3674,3675
3674,3676
3675,3676
3677,3678
3677,3679
3677,3680
3677,3681
3677,3682
3677,631
3677,1891
3677,85
3678,3679
3678,3680
3678,3681
3678,3682
3678,631
3678,7877
3678,7878
3678,7879
3678,6202
3678,7880
3678,6206
3678,7902
3678,7903
3678,7904
3678,7905
3678,133
3679,3680
3679,3681
3679,3682
3679,631
3679,1891
3680,3681
3680,3682
3680,631
3681,3682
3681,631
3681,1891
3681,85
3682,631
3683,611
3683,75
3683,3684
3683,3685
3683,3686
3683,1588
3684,3685
3684,3686
3684,1588
3685,3686
3685,1588
3686,1588
3687,128
3689,3690
3689,3691
3690,3691
3692,2365
3692,3837
3692,75
3692,3838
3693,3694
3693,3695
3694,3695
3694,7613
3694,7614
3694,7615
3694,7616
3694,7617
3696,3697
3696,3698
3696,3699
3696,1808
3696,2303
3696,2305
3697,3698
3697,3699
3697,1808
3697,2303
3697,2305
3698,3699
3698,1808
3698,2303
3698,2305
3699,1808
3699,2303
3699,2305
3700,3701
3700,3702
3700,1290
3700,3703
3701,3702
3701,1290
3701,3703
3702,1290
3702,3703
3702,28
3704,3705
3707,3708
3707,230
3707,232
3708,230
3708,232
3708,7232
3709,2469
3709,2471
3709,3843
3709,7084
3710,271
3711,3712
3711,972
3713,3714
3713,3715
3713,3716
3713,3717
3714,3715
3714,3716
3714,3717
3715,3716
3715,3717
3716,3717
3718,3719
3720,889
3720,3721
3720,3722
3721,3722
3723,3724
3723,3725
3723,3726
3724,3725
3724,3726
3724,7522
3724,7523
3725,3726
3728,3729
3728,3730
3728,3731
3728,3732
3728,5972
3728,5973
3728,5974
3729,3730
3729,3731
3729,3732
3729,5972
3729,5973
3729,5974
3729,6411
3729,7335
3730,3731
3730,3732
3731,3732
3733,3734
3733,3735
3733,3736
3734,3735
3734,3736
3735,3736
3737,3738
3737,3739
3737,3740
3737,3741
3737,3742
3737,3743
3737,8496
3737,1439
3738,3739
3738,3740
3738,3741
3738,3742
3738,3743
3739,3740
3739,3741
3739,3742
3739,3743
3740,3741
3740,3742
3740,3743
3741,3742
3741,3743
3742,3743
3742,781
3742,3637
3742,5526
3742,5527
3744,2947
3745,3746
3745,480
3745,3747
3745,7180
3745,476
3746,480
3746,3747
3748,3749
3748,1124
3748,3750
3749,1124
3749,3750
3751,3752
3751,2596
3751,3753
3751,1542
3752,2596
3752,3753
3752,1542
3753,1542
3754,3755
3754,3756
3754,3757
3754,3758
3754,3759
3755,3756
3755,3757
3755,3758
3755,3759
3756,3757
3756,3758
3756,3759
3757,3758
3757,3759
3758,3759
3760,3761
3760,3762
3760,3763
3760,2467
3760,3764
3760,3765
3760,2470
3760,2471
3761,3762
3761,3763
3761,2467
3761,3764
3761,3765
3761,2470
3761,2471
3762,3763
3762,2467
3762,3764
3762,3765
3762,2470
3762,2471
3763,2467
3763,3764
3763,3765
3763,2470
3763,2471
3764,3765
3764,2470
3764,2471
3765,2470
3765,2471
3765,8375
3766,2153
3766,1869
3767,3612
3767,1952
3768,3769
3768,2630
3768,3770
3768,3771
3769,2630
3769,3770
3769,3771
3769,5425
3769,6975
3769,6976
3769,6977
3769,6978
3770,3771
3770,6976
3770,6977
3770,6978
3770,3313
3770,103
3771,6976
3771,6977
3771,6978
3772,3773
3772,3774
3772,3775
3772,2241
3772,5425
3772,873
3772,875
3772,668
3772,5426
3772,897
3772,5427
3772,877
3772,878
3773,3774
3773,3775
3773,2241
3774,3775
3774,2241
3775,2241
3776,3777
3776,332
3777,332
3778,3779
3779,7305
3780,1109
3781,3782
3781,3783
3781,3515
3781,3784
3781,4119
3781,4120
3781,2895
3781,2554
3781,2555
3781,4243
3781,6548
3781,6477
3782,3783
3782,3515
3782,3784
3783,3515
3783,3784
3785,585
3786,3787
3786,3788
3786,455
3787,3788
3787,455
3788,455
3789,1954
3789,1952
3790,3791
3790,3792
3790,3793
3790,3794
3790,997
3790,813
3790,816
3791,3792
3791,3793
3791,3794
3791,997
3791,813
3791,816
3791,5505
3791,5506
3791,2698
3791,5388
3792,3793
3792,3794
3792,997
3792,813
3792,816
3793,3794
3793,997
3793,813
3793,816
3794,997
3794,813
3794,816
3795,585
3795,3796
3795,3797
3796,3797
3799,338
3800,1739
3800,1087
3800,1088
3801,3802
3801,7461
3801,7462
3806,2026
3806,3807
3806,3808
3807,3808
3809,3810
3809,2322
3810,2322
3810,5629
3811,2333
3811,1370
3811,3812
3811,762
3811,7912
3811,6102
3811,7913
3814,230
3814,232
3814,3176
3815,3816
3815,3817
3815,3818
3816,3817
3816,3818
3817,3818
3819,3820
3821,3822
3823,2573
3823,727
3824,1399
3826,3827
3826,3828
3827,3828
3829,3830
3831,3832
3831,3833
3831,93
3831,8277
3832,3833
3832,93
3833,93
3835,3836
3835,759
3835,650
3836,759
3836,650
3837,2365
3837,75
3837,3838
3840,3841
3842,3709
3842,3843
3842,2471
3843,2471
3843,7206
3844,524
3844,230
3845,3846
3845,3847
3845,3848
3845,1787
3846,3847
3846,3848
3846,1787
3846,6113
3847,3848
3847,1787
3847,6113
3847,6915
3847,438
3847,441
3848,1787
3850,3851
3853,3854
3855,113
3855,114
3856,207
3857,3387
3857,3396
3857,3858
3857,3397
3858,3397
3859,3860
3860,762
3861,2230
3861,3862
3864,660
3865,3866
3867,3278
3867,3868
3867,3869
3867,3870
3868,3869
3868,3870
3869,3870
3871,3872
3873,3874
3873,3875
3874,3875
3879,333
3879,3880
3882,3883
3882,2642
3883,2642
3884,4023
3884,7635
3885,2822
3885,8557
3886,3887
3886,3888
3886,3889
3887,3888
3887,3889
3888,3889
3890,3891
3890,543
3891,543
3891,1209
3893,3894
3893,3895
3893,3900
3893,3901
3894,3895
3896,2117
3896,281
3897,3898
3899,3893
3899,3900
3899,3901
3899,7487
3900,3901
3902,3903
3902,480
3902,1298
3902,543
3903,480
3903,1298
3903,543
3905,5590
3905,5591
3905,2021
3906,2782
3907,3908
3907,2715
3908,2715
3909,3564
3909,3910
3909,3911
3909,2623
3909,5034
3909,547
3909,465
3909,5035
3909,6147
3909,6565
3909,463
3909,464
3910,3911
3910,2623
3911,2623
3913,3914
3913,1203
3914,1203
3915,2780
3916,3917
3917,8450
3917,8451
3918,3919
3920,3921
3920,3922
3920,3971
3921,3922
3922,4745
3922,4746
3923,3924
3923,3925
3923,3926
3924,3925
3924,3926
3925,3926
3927,3928
3927,1109
3927,3929
3928,1109
3928,3929
3929,5713
3929,1842
3930,2838
3930,3931
3930,2713
3930,8583
3930,8584
3930,8585
3931,2713
3932,3933
3932,2770
3932,2771
3933,2770
3933,2771
3934,2980
3935,3936
3935,3937
3935,7556
3936,3937
3936,4003
3939,543
3939,1209
3939,1321
3939,8445
3939,4687
3940,3941
3940,3942
3941,3942
3941,4688
3943,1441
3943,539
3944,2823
3944,3945
3944,1693
3945,1693
3946,631
3947,3948
3947,3949
3948,3949
3950,3951
3950,3234
3951,3234
3952,3953
3954,3955
3955,3963
3956,765
3956,3957
3956,3958
3957,3958
3957,4354
3957,1109
3957,4355
3959,2423
3959,2628
3960,3961
3962,3955
3962,3963
3964,3917
3964,8450
3964,8451
3965,2780
3966,241
3967,3968
3967,3969
3967,3115
3968,3969
3968,3115
3969,3115
3972,3973
3974,3975
3974,3976
3975,3976
3977,3978
3977,3979
3977,3980
3977,3981
3977,3982
3977,3983
3977,3984
3977,3985
3977,2581
3977,4500
3978,3979
3978,3980
3978,3981
3978,3982
3978,3983
3978,3984
3978,3985
3978,2581
3979,3980
3979,3981
3979,3982
3979,3983
3979,3984
3979,3985
3979,2581
3980,3981
3980,3982
3980,3983
3980,3984
3980,3985
3980,2581
3981,3982
3981,3983
3981,3984
3981,3985
3981,2581
3982,3983
3982,3984
3982,3985
3982,2581
3983,3984
3983,3985
3983,2581
3984,3985
3984,2581
3985,2581
3986,3987
3987,669
3988,543
3988,3891
3988,1209
3989,3990
3989,3991
3990,3991
3992,3993
3992,765
3992,3957
3993,765
3993,3957
3994,2724
3994,1565
3995,271
3996,2962
3996,2893
3996,2963
3997,1470
3997,543
3998,241
3999,3943
3999,539
4000,478
4001,4002
4004,1346
4004,3106
4004,1315
4005,148
4006,3115
4006,4007
4008,4009
4008,3115
4008,4010
4009,3115
4009,4010
4011,4012
4011,4013
4012,4013
4014,4015
4014,4016
4014,338
4015,4016
4015,338
4016,338
4017,493
4018,2785
4018,4019
4020,1441
4020,7670
4020,539
4021,1801
4021,2785
4022,441
4024,2118
4024,2566
4024,981
4024,8417
4024,95
4025,4026
4028,1357
4028,4029
4030,4031
4030,51
4031,51
4033,1209
4033,1210
4033,543
4034,4035
4034,2024
4034,4036
4034,4037
4034,4038
4035,2024
4035,4036
4035,4037
4035,4038
4036,4037
4036,4038
4037,4038
4039,902
4039,662
4039,663
4040,1591
4042,2596
4043,1138
4044,4045
4046,4047
4046,4048
4046,4049
4046,4050
4046,4051
4046,4052
4047,4048
4047,4049
4047,4050
4047,4051
4047,4052
4048,4049
4048,4050
4048,4051
4048,4052
4049,4050
4049,4051
4049,4052
4050,4051
4050,4052
4051,4052
4055,4056
4055,4057
4055,4058
4055,4059
4055,4060
4055,2508
4056,4057
4056,4058
4056,4059
4056,4060
4056,2508
4056,8534
4057,4058
4057,4059
4057,4060
4057,2508
4057,6477
4057,8572
4058,4059
4058,4060
4058,2508
4059,4060
4059,2508
4060,2508
4061,4062
4061,4063
4061,2121
4062,4063
4062,2121
4063,2121
4065,1518
4065,7062
4065,1103
4065,8346
4065,1138
4067,4068
4067,4069
4067,4070
4067,4071
4068,4069
4068,4070
4068,4071
4069,4070
4069,4071
4070,4071
4072,4073
4074,4075
4076,4077
4078,4079
4082,2590
4082,4083
4084,4085
4087,4088
4087,4089
4087,4090
4088,4089
4088,4090
4089,4090
4092,4093
4092,4094
4092,4095
4092,4096
4092,4097
4092,4098
4093,4094
4093,4095
4093,4096
4093,4097
4093,4098
4094,4095
4094,4096
4094,4097
4094,4098
4095,4096
4095,4097
4095,4098
4096,4097
4096,4098
4097,4098
4099,4100
4101,4102
4104,4105
4104,4106
4104,4107
4105,4106
4105,4107
4106,4107
4108,4109
4110,3564
4110,2890
4112,4113
4112,4114
4113,4114
4114,87
4114,6765
4114,1842
4116,4117
4118,4247
4119,4120
4119,2895
4120,2895
4121,4122
4121,755
4122,755
4123,2884
4123,4386
4126,4127
4126,4128
4127,4128
4132,4133
4136,4137
4138,4139
4138,4140
4139,4140
4142,312
4144,4145
4145,4173
4145,4174
4148,1484
4148,4149
4148,1301
4148,4150
4149,1301
4149,4150
4150,5461
4150,781
4150,5462
4151,1272
4154,2861
4154,2822
4156,4157
4156,4158
4156,4159
4156,4160
4156,4161
4157,4158
4157,4159
4157,4160
4157,4161
4158,4159
4158,4160
4158,4161
4159,4160
4159,4161
4160,4161
4162,4126
4164,4165
4166,2951
4166,4167
4166,493
4167,493
4170,4171
4170,4172
4170,4145
4170,4173
4170,4174
4171,4172
4171,4145
4171,4173
4171,4174
4172,4145
4172,4173
4172,4174
4173,4174
4175,4176
4177,2992
4177,4769
4177,2709
4179,4180
4182,4183
4182,4184
4183,4184
4183,755
4185,4186
4185,4187
4186,4187
4189,4190
4189,4191
4190,4191
4193,4194
4193,4195
4193,4196
4194,4195
4194,4196
4194,4396
4195,4196
4199,4200
4199,4201
4199,4202
4199,4337
4200,4201
4200,4202
4200,4337
4201,4202
4203,4204
4203,448
4203,4205
4203,2762
4203,1010
4203,489
4204,448
4204,4205
4204,2762
4204,1010
4204,489
4205,2762
4205,1010
4205,489
4206,4207
4206,4208
4206,4209
4206,4591
4206,4592
4206,4593
4207,4208
4207,4209
4208,4209
4208,3917
4211,4212
4211,4213
4212,4213
4218,4219
4218,4220
4218,4221
4219,4220
4219,4221
4220,4221
4224,4225
4224,4226
4225,4226
4227,4228
4229,4230
4229,2730
4229,4231
4230,2730
4230,4231
4233,4234
4233,4235
4233,4236
4233,4237
4234,4235
4234,4236
4234,4237
4235,4236
4235,4237
4236,4237
4239,4240
4241,4242
4245,4246
4248,4249
4250,4251
4251,2370
4251,715
4252,4253
4252,4254
4252,2305
4253,4254
4253,2305
4254,2305
4255,4256
4255,4257
4255,4209
4256,4257
4256,4209
4257,4209
4261,2864
4262,4263
4262,4264
4262,4265
4263,4264
4263,4265
4264,4265
4267,4268
4267,1122
4268,1122
4269,2305
4270,4271
4270,4272
4271,4272
4274,896
4274,2946
4274,4169
4278,4279
4278,5590
4278,7038
4278,2305
4279,2305
4280,1565
4280,2724
4280,4281
4282,4283
4282,4284
4283,4284
4283,8663
4283,7678
4288,2452
4288,4289
4291,4090
4295,1272
4295,4151
4297,4298
4297,4299
4297,4300
4297,4301
4297,2296
4298,4299
4298,4300
4298,4301
4299,4300
4299,4301
4300,4301
4304,4305
4304,4306
4304,3226
4305,4306
4305,3226
4306,3226
4308,4309
4308,7687
4311,4312
4316,2610
4317,4318
4323,1794
4323,1346
4324,4325
4324,4326
4324,4327
4325,4326
4325,4327
4326,4327
4330,4331
4334,4335
4339,4340
4339,4341
4339,4342
4340,4341
4340,4342
4341,4342
4343,4344
4343,1203
4343,7647
4344,1203
4345,4346
4345,4347
4345,7554
4346,4347
4346,7554
4348,4565
4349,4350
4349,4335
4350,4335
4350,2318
4351,4352
4351,4353
4352,4353
4354,1109
4354,4355
4356,1201
4357,1653
4358,4359
4358,4360
4358,4361
4359,4360
4359,4361
4360,4361
4363,206
4363,1383
4365,4366
4365,444
4367,4368
4367,4369
4368,4369
4370,4371
4372,4373
4372,4374
4372,4375
4372,4376
4372,4377
4372,4378
4373,4374
4373,4375
4373,4376
4373,4377
4373,4378
4374,4375
4374,4376
4374,4377
4374,4378
4375,4376
4375,4377
4375,4378
4376,4377
4376,4378
4376,7672
4377,4378
4377,7672
4379,4380
4381,1375
4381,6695
4382,4383
4384,3201
4384,1375
4388,4389
4391,4392
4391,4393
4391,4394
4392,4393
4392,4394
4393,4394
4395,4194
4395,4396
4398,4399
4400,4401
4402,378
4402,4403
4404,4405
4406,4183
4406,755
4408,1138
4408,7650
4408,2987
4409,4410
4409,4411
4409,2117
4409,7689
4409,4209
4410,4411
4410,2117
4410,7689
4410,4209
4411,2117
4411,7689
4411,4209
4412,4413
4412,4414
4412,4415
4413,4414
4413,4415
4414,4415
4414,1035
4414,114
4414,8011
4416,4417
4416,2934
4416,4418
4417,2934
4417,4418
4419,4420
4419,4421
4419,4422
4419,4423
4419,4424
4419,4425
4420,4421
4420,4422
4420,4423
4420,4424
4420,4425
4421,4422
4421,4423
4421,4424
4421,4425
4422,4423
4422,4424
4422,4425
4423,4424
4423,4425
4424,4425
4426,4427
4428,4429
4428,2958
4429,2958
4430,4431
4430,4376
4430,4377
4430,7672
4431,4376
4431,4377
4431,7672
4432,4433
4434,4435
4434,4436
4434,4437
4435,4436
4435,4437
4436,4437
4438,4439
4438,4440
4438,4441
4438,4442
4439,4440
4439,4441
4439,4442
4440,4441
4440,4442
4441,4442
4443,4444
4445,4446
4448,4449
4448,4450
4448,4451
4448,4452
4448,4453
4449,4450
4449,4451
4449,4452
4449,4453
4450,4451
4450,4452
4450,4453
4451,4452
4451,4453
4452,4453
4456,4457
4456,4458
4457,4458
4463,4464
4466,4467
4466,4468
4467,4468
4469,4470
4469,4471
4469,4472
4469,1138
4469,4523
4470,4471
4470,4472
4470,1138
4471,4472
4471,1138
4472,1138
4473,3188
4474,1565
4474,2724
4474,4281
4475,4476
4475,4477
4475,5314
4475,6192
4475,6193
4476,4477
4479,4480
4479,4481
4479,4482
4480,4481
4480,4482
4481,4482
4483,2981
4484,614
4484,4485
4486,4487
4486,4488
4487,4488
4488,465
4489,4490
4489,4491
4489,4492
4489,4493
4490,4491
4490,4492
4490,4493
4491,4492
4491,4493
4492,4493
4494,8647
4494,8648
4494,1441
4495,2403
4498,1933
4498,4499
4500,2581
4501,4502
4503,4504
4503,4505
4504,4505
4506,2730
4506,4507
4506,2713
4507,2713
4508,4246
4509,4348
4511,4368
4512,4513
4512,4514
4513,4514
4516,4517
4516,4505
4517,4505
4521,1525
4523,4471
4523,4472
4523,1138
4529,4530
4529,4531
4530,4531
4534,4412
4534,4413
4534,4415
4535,4536
4537,754
4537,755
4546,485
4554,4555
4554,4556
4555,4556
4560,4561
4560,338
4561,338
4563,219
4563,2563
4563,4564
4563,7143
4564,4689
4566,4567
4566,4568
4566,4569
4566,4570
4566,4571
4566,4572
4566,4573
4566,4574
4566,4575
4566,4576
4566,421
4566,4577
4567,4568
4567,4569
4567,4570
4567,4571
4567,4572
4567,4573
4567,4574
4567,4575
4567,4576
4567,421
4567,4577
4568,4569
4568,4570
4568,4571
4568,4572
4568,4573
4568,4574
4568,4575
4568,4576
4568,421
4568,4577
4569,4570
4569,4571
4569,4572
4569,4573
4569,4574
4569,4575
4569,4576
4569,421
4569,4577
4570,4571
4570,4572
4570,4573
4570,4574
4570,4575
4570,4576
4570,421
4570,4577
4571,4572
4571,4573
4571,4574
4571,4575
4571,4576
4571,421
4571,4577
4572,4573
4572,4574
4572,4575
4572,4576
4572,421
4572,4577
4573,4574
4573,4575
4573,4576
4573,421
4573,4577
4574,4575
4574,4576
4574,421
4574,4577
4575,4576
4575,421
4575,4577
4576,421
4576,4577
4578,4579
4578,4580
4579,4580
4579,4729
4579,7412
4581,4582
4581,4583
4581,4584
4581,4585
4582,4583
4582,4584
4582,4585
4583,4584
4583,4585
4584,4585
4586,4587
4586,4588
4586,95
4587,4588
4588,8649
4588,8650
4588,6794
4590,206
4591,4592
4591,4593
4592,4593
4596,4597
4596,4598
4596,4599
4596,4600
4596,4601
4597,4598
4597,4599
4597,4600
4597,4601
4598,4599
4598,4600
4598,4601
4599,4600
4599,4601
4600,4601
4600,4563
4600,7143
4602,4603
4602,4604
4602,1517
4602,4605
4602,4606
4602,1103
4602,375
4602,1138
4603,4604
4603,1517
4603,4605
4603,4606
4603,1103
4604,1517
4604,4605
4604,4606
4604,1103
4605,4606
4605,1103
4606,1103
4607,4608
4607,4609
4608,4609
4608,4646
4608,1280
4608,6794
4608,4588
4608,8649
4608,8650
4610,4611
4612,4613
4612,4281
4613,4281
4614,207
4615,538
4615,537
4616,3637
4616,4617
4616,1225
4617,1225
4618,4619
4618,4620
4619,4620
4621,2718
4623,4624
4623,1383
4623,4625
4624,1383
4624,4625
4625,5445
4625,5446
4625,8018
4625,8019
4626,4627
4626,1203
4627,1203
4628,702
4628,1859
4629,28
4629,4630
4629,4631
4629,1290
4630,4631
4630,1290
4631,1290
4632,485
4633,241
4633,4634
4633,2639
4635,838
4635,1126
4635,1089
4635,4636
4635,4637
4636,4637
4637,4657
4637,2337
4638,4639
4638,2088
4638,8485
4639,2088
4640,1441
4641,4642
4642,2763
4642,465
4643,1739
4643,1087
4643,1088
4644,662
4644,663
4645,4608
4645,4646
4645,1280
4645,3530
4645,25
4645,93
4645,5144
4645,159
4645,1252
4645,7867
4645,4642
4645,2763
4645,465
4645,8399
4645,8400
4645,4755
4646,1280
4647,4648
4649,4650
4649,4651
4650,4651
4652,679
4653,4654
4655,2604
4655,95
4656,838
4656,4637
4656,4657
4656,2337
4657,2337
4657,4697
4657,4698
4657,4734
4658,4659
4658,4660
4658,4661
4658,1887
4659,4660
4659,4661
4659,1887
4660,4661
4660,1887
4661,1887
4663,2731
4663,4664
4663,4665
4664,4665
4666,3410
4666,2416
4667,4668
4667,4669
4667,4670
4668,4669
4668,4670
4669,4670
4672,483
4672,8498
4672,8499
4673,4674
4674,130
4674,4752
4675,4676
4677,3604
4677,4678
4678,5542
4678,6876
4678,8539
4678,8540
4679,4680
4679,1126
4679,1089
4680,1126
4680,1089
4681,482
4683,4684
4685,854
4685,4686
4687,8691
4689,2563
4690,4691
4692,1439
4693,4694
4693,114
4694,114
4695,4696
4697,4698
4697,838
4698,838
4700,4701
4700,3180
4700,3103
4701,3180
4701,3103
4702,4703
4702,4704
4702,4705
4702,4706
4702,1340
4702,537
4702,1591
4702,7219
4703,4704
4703,4705
4703,4706
4703,1340
4703,537
4704,4705
4704,4706
4704,1340
4704,537
4705,4706
4705,1340
4705,537
4706,1340
4706,537
4707,4208
4707,2911
4708,4546
4709,1325
4709,4710
4711,537
4711,1591
4712,1536
4712,4713
4714,4715
4714,4716
4714,4717
4715,4716
4715,4717
4716,4717
4717,7170
4717,3737
4719,4720
4719,4721
4720,4721
4720,6451
4720,6452
4722,4723
4724,114
4724,882
4725,4726
4727,241
4728,4579
4728,4729
4730,4731
4732,4733
4732,241
4733,241
4734,4698
4734,838
4735,4736
4735,4737
4736,4737
4738,2465
4738,3142
4738,4739
4738,4740
4738,2697
4739,4740
4739,2697
4739,2946
4739,897
4739,896
4740,2697
4741,2912
4742,4743
4744,4897
4745,4746
4745,3920
4746,3920
4748,1346
4748,2778
4748,2780
4749,4676
4750,2416
4750,3410
4751,3090
4751,854
4753,219
4753,4754
4753,485
4754,485
4755,4756
4755,4757
4755,4758
4755,4759
4755,4608
4756,4757
4756,4758
4756,4759
4757,4758
4757,4759
4758,4759
4758,4898
4760,3615
4760,4761
4760,4762
4760,6291
4760,1290
4760,2284
4761,4762
4762,6291
4762,1290
4762,2284
4763,4764
4763,4765
4763,8655
4764,4765
4766,4767
4766,2767
4767,2767
4768,4177
4768,4769
4768,2709
4769,2709
4770,4771
4770,4772
4771,4772
4773,4774
4773,2775
4774,2775
4775,283
4776,4777
4776,4778
4776,4779
4777,4778
4777,4779
4778,4779
4781,4782
4781,4783
4781,2526
4781,547
4782,4783
4782,2526
4783,2526
4784,1489
4784,4785
4786,4787
4788,4789
4788,4790
4788,4791
4788,4792
4788,4793
4788,4794
4788,4795
4788,4796
4788,132
4788,4912
4788,36
4788,131
4788,5245
4789,4790
4789,4791
4789,4792
4789,4793
4789,4794
4789,4795
4789,4796
4789,132
4789,718
4789,719
4789,4951
4789,686
4789,7945
4789,7946
4789,5999
4790,4791
4790,4792
4790,4793
4790,4794
4790,4795
4790,4796
4790,132
4790,7945
4790,7946
4790,5999
4791,4792
4791,4793
4791,4794
4791,4795
4791,4796
4791,132
4791,7945
4791,7946
4791,5999
4792,4793
4792,4794
4792,4795
4792,4796
4792,132
4793,4794
4793,4795
4793,4796
4793,132
4793,4912
4793,36
4793,131
4793,5244
4793,5245
4793,6493
4794,4795
4794,4796
4794,132
4795,4796
4795,132
4796,132
4797,4798
4797,4799
4797,219
4798,4799
4798,219
4798,5992
4798,5900
4798,114
4799,219
4800,4801
4800,4802
4800,146
4801,4802
4801,146
4802,146
4803,4804
4803,638
4804,638
4805,4806
4805,4807
4805,4808
4805,5238
4805,5237
4806,4807
4806,4808
4806,5238
4806,5237
4806,1571
4807,4808
4807,271
4807,3382
4807,1466
4807,7358
4808,5238
4808,1235
4810,4811
4810,4812
4810,4813
4811,4812
4811,4813
4811,8307
4812,4813
4812,6778
4812,1609
4812,1601
4812,6859
4812,8307
4814,1657
4814,4815
4814,4816
4814,4817
4814,2019
4814,2041
4814,5298
4814,1035
4814,370
4814,125
4815,4816
4815,4817
4815,2019
4815,2041
4816,4817
4816,2019
4816,2041
4816,5297
4816,5298
4816,1035
4817,2019
4817,2041
4818,4819
4818,4820
4818,2261
4818,146
4818,9
4818,577
4819,4820
4821,4822
4821,1237
4821,51
4821,6524
4821,7804
4822,1237
4822,51
4822,6524
4822,5102
4822,7804
4823,4824
4823,1100
4823,4825
4823,4826
4823,4827
4823,4828
4824,1100
4824,4825
4824,4826
4824,4827
4824,4828
4824,6081
4824,6082
4824,45
4824,6083
4825,4826
4825,4827
4825,4828
4826,4827
4826,4828
4827,4828
4828,6082
4828,45
4828,6083
4829,460
4829,4830
4829,618
4830,618
4831,1261
4831,1337
4831,858
4831,1774
4831,5057
4831,5911
4831,5993
4831,5994
4831,5995
4831,5996
4831,482
4832,465
4832,159
4833,4834
4833,4835
4833,483
4833,2041
4834,4835
4834,483
4834,2041
4835,483
4835,2041
4835,24
4835,6088
4835,6089
4835,8062
4835,8063
4835,8064
4835,8065
4835,8066
4835,8067
4835,8068
4835,8069
4835,8070
4835,8071
4835,8072
4836,4837
4836,4838
4836,4839
4836,4840
4837,4838
4837,4839
4837,4840
4838,4839
4838,4840
4838,7957
4838,7958
4838,7959
4839,4840
4839,5769
4839,5049
4840,5048
4840,5049
4840,5141
4840,7883
4841,4842
4841,865
4841,221
4841,9
4841,146
4841,1001
4841,6490
4841,166
4842,865
4842,221
4842,9
4842,146
4843,4844
4843,4845
4843,4846
4844,4845
4844,4846
4845,4846
4847,4848
4847,4849
4847,1211
4847,3397
4847,3373
4847,1745
4848,4849
4848,1211
4848,3397
4848,3373
4848,1745
4849,1211
4849,3397
4849,3373
4849,1745
4850,696
4850,4851
4850,697
4850,4852
4850,695
4851,697
4851,4852
4851,695
4852,695
4852,4414
4852,4415
4853,4854
4853,4855
4853,639
4853,100
4853,146
4853,6521
4853,6340
4853,638
4854,4855
4854,639
4854,5969
4854,100
4854,146
4854,6521
4854,6340
4854,638
4854,1817
4855,639
4856,490
4856,455
4856,1327
4856,6275
4856,700
4856,712
4858,448
4858,3750
4859,4860
4859,4861
