Source,Target
9387,9388
9387,9389
9387,9390
9387,9391
9387,9392
9387,9393
9387,13469
9387,14791
9387,4391
9387,6060
9387,9108
9387,14792
9387,14793
9387,14794
9387,14795
9387,14054
9387,14796
9387,14797
9387,14798
9388,9389
9388,9390
9388,9391
9388,9392
9388,9393
9389,9390
9389,9391
9389,9392
9389,9393
9390,9391
9390,9392
9390,9393
9390,9108
9390,14792
9390,14793
9390,14794
9390,14795
9390,14054
9390,14796
9390,14797
9390,14798
9391,9392
9391,9393
9392,9393
9392,13296
9392,13297
9392,13298
9392,13299
9392,11274
9392,14055
9392,14790
9392,13469
9392,14791
9392,4391
9392,6060
9392,9108
9392,14792
9392,14793
9392,14794
9392,14795
9392,14054
9392,14796
9392,14797
9392,14798
9394,8090
9395,2089
9395,9396
9395,9001
9395,9397
9395,5893
9395,9398
9396,9001
9396,9397
9396,5893
9396,9398
9397,5893
9397,9398
9399,9400
9399,8654
9399,15173
9399,15174
9399,13352
9399,15175
9399,104
9399,4962
9399,15176
9399,15177
9399,15178
9399,2254
9399,1203
9399,8068
9399,3166
9399,15386
9399,15387
9399,15388
9399,15389
9399,15390
9400,8654
9401,7108
9402,9403
9402,7379
9402,9404
9402,9405
9403,7379
9403,9404
9403,9405
9404,9405
9407,16836
9407,6341
9407,16704
9407,16837
9407,16838
9407,16839
9407,16840
9407,13
9407,16841
9407,5136
9407,553
9407,6028
9407,16842
9407,16843
9407,16844
9407,16845
9407,10887
9408,654
9408,9409
9408,2078
9408,9410
9408,9411
9408,9412
9408,2075
9408,9098
9408,9097
9408,9413
9408,5372
9408,5104
9408,4550
9408,5373
9408,6773
9408,10660
9408,6775
9408,10661
9408,10662
9408,10663
9408,10664
9408,8969
9408,11442
9408,11443
9408,5097
9408,9101
9408,11444
9408,11445
9408,2633
9409,2078
9409,9410
9409,9411
9409,9412
9409,2075
9409,9098
9409,9097
9409,9413
9409,5372
9409,5104
9409,281
9409,6334
9409,17153
9409,1803
9409,651
9409,17154
9409,17155
9409,2601
9409,275
9409,17156
9410,9411
9410,9412
9410,2075
9410,9098
9410,9097
9410,9413
9410,5372
9410,5104
9411,9412
9411,2075
9411,9098
9411,9097
9411,9413
9411,5372
9411,5104
9411,10407
9411,9100
9411,10581
9411,5373
9411,2633
9412,2075
9412,9098
9412,9097
9412,9413
9412,5372
9412,5104
9412,10581
9412,10582
9412,10583
9412,10584
9412,10585
9412,10586
9412,3151
9413,5372
9413,5104
9414,792
9414,798
9415,847
9415,853
9415,5911
9415,9416
9415,9417
9415,9418
9415,7556
9415,9419
9415,2003
9416,9417
9416,9418
9416,7556
9416,9419
9416,2003
9416,10909
9416,8701
9416,13123
9416,11416
9416,13124
9416,1294
9416,3769
9416,1486
9416,5592
9416,13125
9417,9418
9417,7556
9417,9419
9417,2003
9417,12954
9417,12955
9417,12956
9417,11159
9417,6610
9417,1731
9417,12957
9418,7556
9418,9419
9418,2003
9418,11151
9418,11152
9418,11153
9418,11154
9418,2555
9418,2145
9418,11155
9418,11156
9418,11157
9418,11158
9418,11159
9418,11160
9418,10907
9418,12950
9418,12951
9418,12952
9418,8604
9418,12953
9418,10779
9418,10594
9418,12954
9418,12955
9418,12956
9418,6610
9418,1731
9418,12957
9419,2003
9422,9423
9422,2628
9422,2055
9422,7357
9422,10245
9422,10246
9422,707
9422,10247
9422,10248
9422,10249
9422,10250
9422,10251
9422,14369
9422,15254
9422,2673
9422,15526
9422,7929
9422,3886
9422,15527
9422,15528
9422,15529
9422,15530
9422,15531
9422,15532
9422,15533
9422,15534
9422,15535
9422,15536
9422,15537
9422,3888
9422,15538
9422,15539
9422,15540
9422,15541
9422,15542
9422,15543
9422,15544
9422,15545
9422,15546
9422,15547
9422,15548
9422,15549
9422,15550
9422,15551
9422,3885
9422,15552
9422,15553
9422,15554
9422,15555
9422,15556
9422,15557
9422,15558
9422,708
9422,4434
9422,16653
9423,2628
9423,2055
9423,171
9423,4469
9424,805
9425,2184
9425,9426
9425,3938
9425,9427
9425,9428
9426,3938
9426,9427
9426,9428
9426,10715
9426,3841
9426,9459
9426,8750
9426,11265
9426,11266
9426,11267
9426,11268
9426,5631
9426,3421
9426,5633
9426,11269
9427,9428
9429,668
9429,9430
9429,495
9429,494
9429,15980
9429,15981
9429,15982
9429,13533
9430,495
9430,494
9431,9432
9431,9433
9431,9434
9431,9435
9431,9436
9431,9437
9431,9438
9431,7108
9432,9433
9432,9434
9432,9435
9432,9436
9432,9437
9432,9438
9432,7108
9433,9434
9433,9435
9433,9436
9433,9437
9433,9438
9433,7108
9434,9435
9434,9436
9434,9437
9434,9438
9434,7108
9435,9436
9435,9437
9435,9438
9435,7108
9436,9437
9436,9438
9436,7108
9437,9438
9437,7108
9437,13686
9437,14839
9437,14840
9438,7108
9439,9440
9439,8432
9439,9441
9439,9442
9439,2879
9440,8432
9440,9441
9440,9442
9440,2879
9441,9442
9441,2879
9442,2879
9442,269
9443,75
9443,9423
9443,171
9443,4469
9443,14592
9443,14593
9444,9445
9444,9325
9445,9325
9447,2429
9447,9448
9447,9449
9447,9450
9447,2077
9447,9451
9447,9452
9447,8349
9447,9453
9447,9454
9447,2329
9447,5397
9447,1220
9448,9449
9448,9450
9448,2077
9448,9451
9448,9452
9448,8349
9448,9453
9448,9454
9448,2329
9448,5397
9448,1220
9449,9450
9449,2077
9449,9451
9449,9452
9449,8349
9449,9453
9449,9454
9449,2329
9449,5397
9449,1220
9450,2077
9450,9451
9450,9452
9450,8349
9450,9453
9450,9454
9450,2329
9450,5397
9450,1220
9451,9452
9451,8349
9451,9453
9451,9454
9451,2329
9451,5397
9451,1220
9452,8349
9452,9453
9452,9454
9452,2329
9452,5397
9452,1220
9453,9454
9453,2329
9453,5397
9453,1220
9454,2329
9454,5397
9454,1220
9455,14129
9455,14130
9455,14131
9455,14377
9455,14378
9455,13656
9455,14379
9456,3940
9456,9457
9456,9458
9456,9459
9456,2184
9456,2090
9457,9458
9457,9459
9457,2184
9457,2090
9458,9459
9458,2184
9458,2090
9458,12887
9458,11327
9458,3537
9459,2184
9459,2090
9460,9461
9460,9462
9460,9463
9460,3824
9460,9464
9460,9465
9460,9466
9460,9009
9460,8647
9461,9462
9461,9463
9461,3824
9461,9464
9461,9465
9461,9466
9461,9009
9461,8647
9462,9463
9462,3824
9462,9464
9462,9465
9462,9466
9462,9009
9462,8647
9463,3824
9463,9464
9463,9465
9463,9466
9463,9009
9463,8647
9464,9465
9464,9466
9464,9009
9464,8647
9465,9466
9465,9009
9465,8647
9466,9009
9466,8647
9467,9468
9467,174
9468,174
9469,9470
9469,9471
9469,9472
9469,9473
9469,9474
9469,9475
9469,9476
9470,9471
9470,9472
9470,9473
9470,9474
9470,9475
9470,9476
9471,9472
9471,9473
9471,9474
9471,9475
9471,9476
9471,7549
9472,9473
9472,9474
9472,9475
9472,9476
9473,9474
9473,9475
9473,9476
9474,9475
9474,9476
9475,9476
9475,10191
9475,10192
9475,10193
9475,10194
9475,10195
9475,10196
9475,10197
9475,10198
9475,6691
9475,12801
9475,14645
9475,7829
9475,14646
9475,14647
9476,10187
9476,10188
9476,10189
9476,10190
9476,8178
9476,10191
9476,10192
9476,10193
9476,10194
9476,10195
9476,10196
9476,10197
9476,10198
9476,6691
9476,12827
9476,6104
9476,1087
9476,14644
9476,14645
9476,14646
9476,14647
9477,7745
9477,9478
9477,9479
9478,9479
9480,9481
9480,38
9480,9509
9480,9510
9480,9511
9480,9512
9480,13499
9480,2677
9480,13500
9480,9365
9480,13501
9480,13502
9480,13503
9480,13504
9480,1280
9480,13505
9480,13506
9480,13507
9481,38
9481,9509
9481,9510
9481,9511
9481,9512
9482,2370
9482,8432
9482,9483
9482,9484
9482,9485
9482,268
9482,2214
9483,9484
9483,9485
9483,268
9483,2214
9484,9485
9484,268
9484,2214
9484,13065
9484,1946
9484,13666
9484,4093
9484,1777
9484,13667
9484,2878
9484,6951
9484,16284
9485,268
9485,2214
9485,6951
9485,16284
9486,9487
9486,9488
9486,9489
9486,9490
9486,1831
9487,9488
9487,9489
9487,9490
9487,1831
9488,9489
9488,9490
9488,1831
9489,9490
9489,1831
9490,1831
9491,2584
9491,10274
9491,1734
9492,3881
9493,9494
9493,9495
9493,3744
9493,3610
9493,9496
9493,14930
9493,14931
9493,14932
9493,14933
9493,14934
9493,17035
9493,13420
9493,1749
9493,11481
9493,6586
9493,17036
9493,9795
9493,6020
9494,9495
9494,3744
9494,3610
9494,9496
9495,3744
9495,3610
9495,9496
9495,6606
9495,3056
9497,9498
9497,9499
9497,1014
9498,9499
9498,1014
9499,1014
9500,9501
9500,9502
9500,9503
9500,13613
9500,13614
9500,13615
9500,13616
9500,13617
9500,7616
9501,9502
9501,9503
9502,9503
9504,9196
9504,9505
9504,4569
9504,9506
9504,9507
9504,4032
9504,9508
9505,4569
9505,9506
9505,9507
9505,4032
9505,9508
9506,9507
9506,4032
9506,9508
9507,4032
9507,9508
9509,9510
9509,9511
9509,9512
9509,38
9510,9511
9510,9512
9510,38
9511,9512
9511,38
9512,38
9513,3750
9513,9514
9513,9515
9513,9551
9513,676
9514,9515
9516,9517
9516,1717
9516,877
9516,8838
9516,9518
9516,5467
9516,9519
9516,9520
9516,3368
9516,880
9516,14694
9516,12254
9516,14695
9517,1717
9517,877
9517,8838
9517,9518
9517,5467
9517,9519
9517,9520
9517,3368
9517,880
9517,12256
9518,5467
9518,9519
9518,9520
9518,3368
9518,880
9518,10140
9518,8759
9518,10141
9518,10142
9518,8749
9518,7683
9518,10143
9518,10144
9518,5362
9518,4663
9518,10145
9518,10146
9518,10147
9518,10148
9518,8766
9518,10149
9518,2852
9518,4224
9518,10150
9518,10151
9518,9764
9518,7488
9518,8983
9518,9772
9518,10152
9518,9696
9518,10153
9518,1716
9518,2090
9518,8736
9518,10154
9518,10155
9518,2028
9518,1727
9518,2390
9518,10156
9518,7696
9518,3016
9518,2854
9518,10157
9518,8748
9518,3012
9518,10158
9518,10159
9518,10160
9518,8753
9518,3025
9518,10161
9518,2764
9518,11271
9518,7776
9518,2761
9518,5446
9518,2318
9518,12255
9518,12256
9518,6466
9518,4662
9518,12719
9518,1807
9518,12720
9518,5225
9518,9604
9518,3149
9518,7681
9518,1723
9518,4673
9518,4668
9518,12721
9518,2488
9518,12722
9518,12723
9518,12724
9518,12725
9518,8909
9518,12726
9518,12727
9518,12728
9518,4659
9518,9599
9518,10403
9518,12729
9518,12665
9518,12730
9518,3354
9518,12731
9518,8768
9518,12732
9518,8744
9518,12733
9518,12734
9518,4675
9518,5292
9518,7687
9518,14694
9518,14695
9518,11186
9519,9520
9519,3368
9519,880
9520,3368
9520,880
9521,9522
9521,9523
9521,9524
9521,630
9522,9523
9522,9524
9522,630
9523,9524
9523,630
9523,10209
9523,536
9524,630
9525,9526
9525,9211
9525,6588
9525,12856
9525,15985
9525,15986
9525,15987
9525,6593
9525,6270
9526,9211
9526,870
9526,354
9526,15816
9526,15817
9526,356
9526,15818
9526,858
9527,2565
9527,3251
9527,14692
9527,867
9527,7784
9528,9529
9528,9530
9528,9531
9528,10810
9528,8075
9528,10811
9528,10812
9528,10813
9528,7776
9528,10814
9528,6019
9528,3583
9528,10815
9528,4240
9528,5429
9528,13009
9528,12405
9528,5064
9528,13677
9528,455
9528,17165
9528,17166
9528,17167
9528,17168
9528,16800
9528,17350
9528,3739
9528,17351
9528,17352
9528,10659
9528,17353
9528,17354
9528,17355
9528,5092
9528,3096
9528,17356
9528,17357
9528,17358
9528,10364
9528,11502
9528,3610
9528,17045
9528,17359
9529,9530
9529,9531
9529,10810
9529,8075
9529,10811
9529,10812
9529,10813
9529,7776
9529,10814
9529,6019
9529,3583
9529,10815
9529,4240
9529,5429
9529,5064
9529,16151
9529,16152
9529,3326
9529,460
9529,16153
9529,16154
9529,6662
9529,9181
9529,16155
9529,1763
9529,9409
9529,281
9530,9531
9530,11626
9530,5476
9530,15894
9530,15895
9530,5064
9532,9533
9532,9103
9532,9534
9532,9535
9532,9536
9532,9537
9532,9538
9532,9539
9532,9540
9532,4806
9532,5739
9532,4165
9532,8948
9533,9103
9533,9534
9533,9535
9533,9536
9533,9537
9533,9538
9533,9539
9533,9540
9533,4806
9533,5739
9533,4165
9533,8948
9534,9535
9534,9536
9534,9537
9534,9538
9534,9539
9534,9540
9534,4806
9534,5739
9534,4165
9534,8948
9535,9536
9535,9537
9535,9538
9535,9539
9535,9540
9535,4806
9535,5739
9535,4165
9535,8948
9536,9537
9536,9538
9536,9539
9536,9540
9536,4806
9536,5739
9536,4165
9536,8948
9537,9538
9537,9539
9537,9540
9537,4806
9537,5739
9537,4165
9537,8948
9538,9539
9538,9540
9538,4806
9538,5739
9538,4165
9538,8948
9539,9540
9539,4806
9539,5739
9539,4165
9539,8948
9540,4806
9540,5739
9540,4165
9540,8948
9541,3610
9541,4534
9541,7272
9541,9542
9541,9543
9541,3609
9541,1216
9541,7696
9541,5692
9541,2753
9541,8734
9541,4659
9541,8777
9541,7681
9541,4657
9541,1364
9541,13067
9541,9695
9541,7683
9541,8768
9541,13068
9541,13069
9541,7693
9541,2328
9541,7694
9541,6170
9541,10154
9541,3016
9541,13070
9541,1717
9541,11465
9541,3612
9541,1803
9541,14577
9541,14578
9541,15039
9541,13395
9541,15040
9541,15041
9541,1731
9541,14919
9541,8779
9541,3509
9541,15574
9541,5225
9541,2324
9541,7680
9541,9598
9541,3149
9541,7682
9541,15575
9541,12728
9541,15576
9541,9605
9541,4673
9541,14921
9541,15577
9541,15578
9541,3721
9541,4670
9541,15579
9541,15580
9541,15581
9541,9601
9541,12733
9541,7488
9541,3354
9541,5111
9541,9607
9541,15582
9541,7687
9541,2164
9541,15583
9541,15584
9541,13420
9541,2331
9542,9543
9542,3609
9542,1216
9542,13044
9542,13045
9542,13046
9542,3612
9542,1803
9542,14577
9542,14578
9542,13395
9542,15040
9542,15041
9543,3609
9543,1216
9543,11465
9543,13395
9543,15040
9543,15041
9544,9545
9544,724
9544,4699
9544,3131
9545,3921
9545,11579
9545,2822
9545,1164
9545,12373
9545,1166
9545,1156
9545,12374
9545,4062
9545,1160
9545,12375
9545,12376
9545,503
9545,502
9545,11948
9546,9547
9546,3748
9546,9548
9546,9549
9546,9550
9546,9551
9546,219
9546,9552
9546,9553
9546,792
9546,9554
9546,676
9546,797
9546,3598
9546,13880
9546,3256
9547,3748
9547,9548
9547,9549
9547,9550
9547,9551
9547,219
9547,9552
9547,9553
9547,792
9547,9554
9547,676
9547,797
9547,3750
9547,10002
9547,9513
9547,195
9548,9549
9548,9550
9548,9551
9548,219
9548,9552
9548,9553
9548,792
9548,9554
9548,676
9548,797
9549,9550
9549,9551
9549,219
9549,9552
9549,9553
9549,792
9549,9554
9549,676
9549,797
9549,3340
9549,3598
9549,13880
9549,3256
9550,9551
9550,219
9550,9552
9550,9553
9550,792
9550,9554
9550,676
9550,797
9551,219
9551,9552
9551,9553
9551,792
9551,9554
9551,676
9551,797
9552,9553
9552,792
9552,9554
9552,676
9552,797
9552,14226
9552,12891
9552,14227
9552,13639
9552,327
9552,500
9553,792
9553,9554
9553,676
9553,797
9553,675
9553,13880
9553,13881
9553,218
9553,13882
9553,3344
9553,13883
9553,3256
9554,676
9554,797
9555,9556
9555,9557
9555,9558
9555,9559
9555,9560
9555,9561
9555,9562
9555,9563
9555,9564
9555,9565
9555,9566
9555,9567
9555,9568
9555,9569
9555,9570
9555,9571
9555,9572
9555,9573
9555,9574
9555,9575
9555,9576
9555,9577
9555,9578
9556,9557
9556,9558
9556,9559
9556,9560
9556,9561
9556,9562
9556,9563
9556,9564
9556,9565
9556,9566
9556,9567
9556,9568
9556,9569
9556,9570
9556,9571
9556,9572
9556,9573
9556,9574
9556,9575
9556,9576
9556,9577
9556,9578
9557,9558
9557,9559
9557,9560
9557,9561
9557,9562
9557,9563
9557,9564
9557,9565
9557,9566
9557,9567
9557,9568
9557,9569
9557,9570
9557,9571
9557,9572
9557,9573
9557,9574
9557,9575
9557,9576
9557,9577
9557,9578
9558,9559
9558,9560
9558,9561
9558,9562
9558,9563
9558,9564
9558,9565
9558,9566
9558,9567
9558,9568
9558,9569
9558,9570
9558,9571
9558,9572
9558,9573
9558,9574
9558,9575
9558,9576
9558,9577
9558,9578
9559,9560
9559,9561
9559,9562
9559,9563
9559,9564
9559,9565
9559,9566
9559,9567
9559,9568
9559,9569
9559,9570
9559,9571
9559,9572
9559,9573
9559,9574
9559,9575
9559,9576
9559,9577
9559,9578
9560,9561
9560,9562
9560,9563
9560,9564
9560,9565
9560,9566
9560,9567
9560,9568
9560,9569
9560,9570
9560,9571
9560,9572
9560,9573
9560,9574
9560,9575
9560,9576
9560,9577
9560,9578
9561,9562
9561,9563
9561,9564
9561,9565
9561,9566
9561,9567
9561,9568
9561,9569
9561,9570
9561,9571
9561,9572
9561,9573
9561,9574
9561,9575
9561,9576
9561,9577
9561,9578
9562,9563
9562,9564
9562,9565
9562,9566
9562,9567
9562,9568
9562,9569
9562,9570
9562,9571
9562,9572
9562,9573
9562,9574
9562,9575
9562,9576
9562,9577
9562,9578
9563,9564
9563,9565
9563,9566
9563,9567
9563,9568
9563,9569
9563,9570
9563,9571
9563,9572
9563,9573
9563,9574
9563,9575
9563,9576
9563,9577
9563,9578
9564,9565
9564,9566
9564,9567
9564,9568
9564,9569
9564,9570
9564,9571
9564,9572
9564,9573
9564,9574
9564,9575
9564,9576
9564,9577
9564,9578
9565,9566
9565,9567
9565,9568
9565,9569
9565,9570
9565,9571
9565,9572
9565,9573
9565,9574
9565,9575
9565,9576
9565,9577
9565,9578
9566,9567
9566,9568
9566,9569
9566,9570
9566,9571
9566,9572
9566,9573
9566,9574
9566,9575
9566,9576
9566,9577
9566,9578
9567,9568
9567,9569
9567,9570
9567,9571
9567,9572
9567,9573
9567,9574
9567,9575
9567,9576
9567,9577
9567,9578
9568,9569
9568,9570
9568,9571
9568,9572
9568,9573
9568,9574
9568,9575
9568,9576
9568,9577
9568,9578
9569,9570
9569,9571
9569,9572
9569,9573
9569,9574
9569,9575
9569,9576
9569,9577
9569,9578
9570,9571
9570,9572
9570,9573
9570,9574
9570,9575
9570,9576
9570,9577
9570,9578
9571,9572
9571,9573
9571,9574
9571,9575
9571,9576
9571,9577
9571,9578
9572,9573
9572,9574
9572,9575
9572,9576
9572,9577
9572,9578
9573,9574
9573,9575
9573,9576
9573,9577
9573,9578
9574,9575
9574,9576
9574,9577
9574,9578
9575,9576
9575,9577
9575,9578
9576,9577
9576,9578
9577,9578
9579,714
9579,9580
9579,9581
9579,1782
9579,2636
9579,2089
9579,6658
9579,8150
9579,17240
9579,9085
9579,17241
9579,17242
9579,17243
9579,7231
9579,17244
9579,17245
9580,9581
9580,1782
9580,2636
9580,2089
9581,1782
9581,2636
9581,2089
9582,2273
9582,9583
9582,9584
9582,7352
9583,9584
9585,9586
9585,9587
9585,3431
9585,9588
9585,9589
9585,9590
9585,9591
9585,9592
9585,9593
9585,9594
9585,9595
9585,9596
9585,9597
9585,13072
9585,9782
9585,7362
9585,7370
9585,5941
9585,13444
9586,9587
9586,3431
9586,9588
9586,9589
9586,9590
9586,9591
9586,9592
9586,9593
9586,9594
9586,9595
9586,9596
9586,9597
9586,13071
9586,13072
9586,9782
9586,7362
9586,7370
9586,5941
9586,13444
9587,3431
9587,9588
9587,9589
9587,9590
9587,9591
9587,9592
9587,9593
9587,9594
9587,9595
9587,9596
9587,9597
9588,9589
9588,9590
9588,9591
9588,9592
9588,9593
9588,9594
9588,9595
9588,9596
9588,9597
9589,9590
9589,9591
9589,9592
9589,9593
9589,9594
9589,9595
9589,9596
9589,9597
9590,9591
9590,9592
9590,9593
9590,9594
9590,9595
9590,9596
9590,9597
9590,11051
9590,11052
9590,11053
9590,6429
9590,11054
9590,11055
9590,5735
9590,11056
9590,11057
9590,11058
9590,11059
9590,11060
9591,9592
9591,9593
9591,9594
9591,9595
9591,9596
9591,9597
9592,9593
9592,9594
9592,9595
9592,9596
9592,9597
9593,9594
9593,9595
9593,9596
9593,9597
9594,9595
9594,9596
9594,9597
9595,9596
9595,9597
9596,9597
9597,13002
9597,13003
9597,13004
9597,13005
9597,13006
9597,13007
9597,9197
9597,13008
9597,8569
9597,2566
9597,2574
9597,15348
9597,15349
9597,15350
9597,15351
9597,1849
9597,17120
9597,17121
9597,17122
9598,7683
9598,8768
9598,7682
9598,4281
9598,8712
9598,5225
9598,9599
9598,3003
9598,2750
9598,2488
9598,9600
9598,8744
9598,6446
9598,9601
9598,9602
9598,1364
9598,2324
9598,9603
9598,9604
9598,7693
9598,9605
9598,1723
9598,9606
9598,4668
9598,8728
9598,8727
9598,8721
9598,9607
9598,7691
9598,6170
9598,1717
9598,2325
9598,7697
9598,3149
9598,15575
9598,12728
9598,15576
9598,4673
9598,14921
9598,15577
9598,15578
9598,3721
9598,4670
9598,15579
9598,15580
9598,15581
9598,12733
9598,7488
9598,3354
9598,5111
9598,15582
9598,7687
9598,2164
9598,3016
9598,15583
9598,15584
9598,13420
9598,2331
9599,3003
9599,2750
9599,2488
9599,9600
9599,8744
9599,6446
9599,9601
9599,9602
9599,1364
9599,2324
9599,9603
9599,9604
9599,7693
9599,9605
9599,1723
9599,9606
9599,4668
9599,8728
9599,8727
9599,8721
9599,9607
9599,7691
9599,6170
9599,1717
9599,2325
9599,7697
9599,10403
9599,12729
9599,12665
9599,12730
9599,3354
9599,12731
9599,12732
9599,7488
9599,12733
9599,12734
9599,4675
9599,5292
9599,7687
9599,8759
9599,10139
9599,3016
9599,10153
9599,7696
9600,8744
9600,6446
9600,9601
9600,9602
9600,1364
9600,2324
9600,9603
9600,9604
9600,7693
9600,9605
9600,1723
9600,9606
9600,4668
9600,8728
9600,8727
9600,8721
9600,9607
9600,7691
9600,6170
9600,1717
9600,2325
9600,7697
9601,9602
9601,1364
9601,2324
9601,9603
9601,9604
9601,7693
9601,9605
9601,1723
9601,9606
9601,4668
9601,8728
9601,8727
9601,8721
9601,9607
9601,7691
9601,6170
9601,1717
9601,2325
9601,7697
9601,12733
9601,7488
9601,3354
9601,5111
9601,15582
9601,7687
9601,2164
9601,3016
9601,15583
9601,15584
9601,13420
9601,2331
9602,1364
9602,2324
9602,9603
9602,9604
9602,7693
9602,9605
9602,1723
9602,9606
9602,4668
9602,8728
9602,8727
9602,8721
9602,9607
9602,7691
9602,6170
9602,1717
9602,2325
9602,7697
9603,9604
9603,7693
9603,9605
9603,1723
9603,9606
9603,4668
9603,8728
9603,8727
9603,8721
9603,9607
9603,7691
9603,6170
9603,1717
9603,2325
9603,7697
9603,7678
9603,6235
9603,7515
9603,14921
9603,4673
9603,14922
9603,7681
9603,14923
9603,14924
9603,12718
9603,10223
9603,12730
9603,14925
9603,3016
9603,14926
9603,7687
9603,12665
9604,7693
9604,9605
9604,1723
9604,9606
9604,4668
9604,8728
9604,8727
9604,8721
9604,9607
9604,7691
9604,6170
9604,1717
9604,2325
9604,7697
9604,3149
9604,10144
9604,10143
9604,7681
9604,4673
9604,10145
9604,12721
9604,12722
9604,12723
9604,12724
9604,12725
9604,8909
9604,12726
9604,12727
9604,12728
9604,4659
9604,4663
9604,10403
9604,12729
9604,12665
9604,12730
9604,3354
9604,12731
9604,12732
9604,7488
9604,12733
9604,12734
9604,4675
9604,5292
9604,7687
9604,8759
9604,10139
9604,3016
9604,10153
9604,7696
9605,1723
9605,9606
9605,4668
9605,8728
9605,8727
9605,8721
9605,9607
9605,7691
9605,6170
9605,1717
9605,2325
9605,7697
9605,4673
9605,14921
9605,15577
9605,15578
9605,3721
9605,4670
9605,15579
9605,15580
9605,15581
9605,12733
9605,7488
9605,3354
9605,5111
9605,15582
9605,7687
9605,2164
9605,3016
9605,15583
9605,15584
9605,13420
9605,2331
9606,4668
9606,8728
9606,8727
9606,8721
9606,9607
9606,7691
9606,6170
9606,1717
9606,2325
9606,7697
9607,7691
9607,6170
9607,1717
9607,2325
9607,7697
9607,14918
9607,12667
9607,8753
9607,8761
9607,14919
9607,14920
9607,7679
9607,7678
9607,6235
9607,7515
9607,14921
9607,4673
9607,14922
9607,7681
9607,14923
9607,14924
9607,12718
9607,10223
9607,12730
9607,14925
9607,3016
9607,14926
9607,7687
9607,12665
9607,15582
9607,2164
9607,15583
9607,15584
9607,13420
9607,2331
9608,5981
9608,2389
9608,9609
9608,4222
9608,9610
9609,4222
9609,9610
9611,7987
9612,9613
9612,9614
9612,9615
9612,3165
9613,9614
9613,9615
9613,3165
9614,9615
9614,3165
9615,3165
9615,8053
9615,9854
9615,919
9615,9855
9615,9856
9615,9764
9616,9617
9616,9618
9616,4949
9616,1316
9616,9619
9616,9620
9616,6609
9617,9618
9617,4949
9617,1316
9617,9619
9617,9620
9617,6609
9618,4949
9618,1316
9618,9619
9618,9620
9618,6609
9619,9620
9619,6609
9620,6609
9621,9622
9621,9623
9621,9624
9621,12939
9621,12940
9621,3665
9621,9883
9621,12941
9621,12942
9621,12943
9621,12944
9621,8029
9621,12945
9621,12946
9621,12947
9621,3663
9621,1765
9621,12948
9621,12949
9621,13846
9621,13847
9621,13848
9621,13849
9621,13850
9621,13851
9621,13852
9621,13853
9621,13854
9622,9623
9622,9624
9623,9624
9625,9626
9625,4745
9626,4745
9627,9628
9627,6626
9627,13859
9627,13860
9627,7043
9627,13861
9627,8958
9627,1070
9627,13862
9627,2368
9627,13863
9627,13864
9627,13865
9627,13866
9627,13867
9627,13868
9627,13869
9627,13870
9627,13871
9627,1827
9628,6626
9629,9630
9629,7901
9629,9631
9629,9632
9629,9633
9629,7902
9629,7265
9629,14442
9629,14443
9629,14444
9630,7901
9630,9631
9630,9632
9630,9633
9630,7902
9630,4822
9630,12081
9630,4821
9630,12082
9630,4826
9630,12083
9630,4638
9630,751
9630,12084
9631,9632
9631,9633
9631,7902
9632,9633
9632,7902
9632,14443
9632,14444
9633,7902
9633,14443
9633,14444
9633,14998
9633,7000
9634,9635
9634,9636
9634,9637
9634,9638
9634,8668
9635,9636
9635,9637
9635,9638
9635,8668
9635,11201
9635,2677
9635,11202
9635,12133
9635,12134
9635,10067
9635,12135
9635,12136
9635,12137
9635,12138
9635,12139
9635,7265
9636,9637
9636,9638
9636,8668
9636,14140
9636,7117
9637,9638
9637,8668
9637,12133
9637,12134
9637,10067
9637,12135
9637,12136
9637,12137
9637,12138
9637,12139
9637,7265
9637,9545
9638,8668
9639,9640
9639,3881
9640,3881
9640,99
9640,14928
9641,3169
9641,2040
9641,2041
9642,9643
9642,376
9642,9644
9642,9645
9642,9646
9643,376
9643,9644
9643,9645
9643,9646
9643,365
9643,370
9643,371
9643,375
9643,789
9643,14445
9644,9645
9644,9646
9644,14445
9645,9646
9647,9648
9647,9649
9647,9650
9647,4569
9648,9649
9648,9650
9648,4569
9649,9650
9649,4569
9650,4569
9651,9652
9652,855
9653,9654
9653,9655
9653,9656
9653,9657
9653,9658
9653,9659
9654,9655
9654,9656
9654,9657
9654,9658
9654,9659
9655,9656
9655,9657
9655,9658
9655,9659
9656,9657
9656,9658
9656,9659
9657,9658
9657,9659
9658,9659
9660,7270
9660,9284
9660,9280
9660,10162
9660,9282
9660,9281
9660,10163
9660,10164
9661,9662
9661,9663
9661,9664
9661,9665
9662,9663
9662,9664
9662,9665
9662,13894
9662,13895
9662,13896
9662,13897
9662,13898
9663,9664
9663,9665
9664,9665
9666,7364
9666,5941
9666,9667
9666,9668
9667,9668
9668,11642
9668,6456
9668,11643
9668,11644
9668,11645
9668,1969
9668,1156
9669,1576
9669,455
9669,13673
9669,13674
9669,13675
9669,13676
9669,13677
9669,1575
9669,13678
9669,6377
9669,13679
9669,7039
9670,9671
9670,9672
9670,9673
9670,2912
9671,9672
9671,9673
9671,2912
9672,9673
9672,2912
9673,2912
9674,474
9674,462
9674,323
9674,475
